T 1379138201 18<*status>	A client from [127.0.0.1] attempted to login as you, but was rejected [Invalid Password].
T 1381819025 18<*status>	Connection Refused.  Reconnecting...
T 1381819055 18<*status>	Connection Refused.  Reconnecting...
T 1381819086 18<*status>	Connection Refused.  Reconnecting...
T 1381819116 18<*status>	Connection Refused.  Reconnecting...
T 1381819146 18<*status>	Connection Refused.  Reconnecting...
T 1381819176 18<*status>	Connection Refused.  Reconnecting...
T 1381819207 18<*status>	Connection Refused.  Reconnecting...
T 1381819237 18<*status>	Connection Refused.  Reconnecting...
T 1381819268 18<*status>	Connection Refused.  Reconnecting...
T 1381819298 18<*status>	Connection Refused.  Reconnecting...
T 1381819329 18<*status>	Connection Refused.  Reconnecting...
T 1381819359 18<*status>	Connection Refused.  Reconnecting...
T 1381819389 18<*status>	Connection Refused.  Reconnecting...
T 1381819420 18<*status>	Connection Refused.  Reconnecting...
T 1381819450 18<*status>	Connection Refused.  Reconnecting...
T 1381819481 18<*status>	Connection Refused.  Reconnecting...
T 1381819511 18<*status>	Connection Refused.  Reconnecting...
T 1381819541 18<*status>	Connection Refused.  Reconnecting...
T 1381819572 18<*status>	Connection Refused.  Reconnecting...
T 1381819602 18<*status>	Connection Refused.  Reconnecting...
T 1381819633 18<*status>	Connection Refused.  Reconnecting...
T 1381819663 18<*status>	Connection Refused.  Reconnecting...
T 1381819694 18<*status>	Connection Refused.  Reconnecting...
T 1381819724 18<*status>	Connection Refused.  Reconnecting...
T 1381819755 18<*status>	Connection Refused.  Reconnecting...
T 1381819786 18<*status>	Connection Refused.  Reconnecting...
T 1381819816 18<*status>	Connection Refused.  Reconnecting...
T 1381819847 18<*status>	Connection Refused.  Reconnecting...
T 1381819877 18<*status>	Connection Refused.  Reconnecting...
T 1381819908 18<*status>	Connection Refused.  Reconnecting...
T 1381819938 18<*status>	Connection Refused.  Reconnecting...
T 1381819968 18<*status>	Connection Refused.  Reconnecting...
T 1381819998 18<*status>	Connection Refused.  Reconnecting...
T 1381820029 18<*status>	Connection Refused.  Reconnecting...
T 1381820059 18<*status>	Connection Refused.  Reconnecting...
T 1381820090 18<*status>	Connection Refused.  Reconnecting...
T 1381820120 18<*status>	Connection Refused.  Reconnecting...
T 1381820151 18<*status>	Connection Refused.  Reconnecting...
T 1381820181 18<*status>	Connection Refused.  Reconnecting...
T 1381820212 18<*status>	Connection Refused.  Reconnecting...
T 1381820242 18<*status>	Connection Refused.  Reconnecting...
T 1381820272 18<*status>	Connection Refused.  Reconnecting...
T 1381820302 18<*status>	Connection Refused.  Reconnecting...
T 1381820333 18<*status>	Connection Refused.  Reconnecting...
T 1381820363 18<*status>	Connection Refused.  Reconnecting...
T 1381820394 18<*status>	Connection Refused.  Reconnecting...
T 1381820424 18<*status>	Connection Refused.  Reconnecting...
T 1381820455 18<*status>	Connection Refused.  Reconnecting...
T 1381820485 18<*status>	Connection Refused.  Reconnecting...
T 1381820516 18<*status>	Connection Refused.  Reconnecting...
T 1381820546 18<*status>	Connection Refused.  Reconnecting...
T 1381820576 18<*status>	Connection Refused.  Reconnecting...
T 1381820607 18<*status>	Connection Refused.  Reconnecting...
T 1381820637 18<*status>	Connection Refused.  Reconnecting...
T 1381820668 18<*status>	Connection Refused.  Reconnecting...
T 1381820698 18<*status>	Connection Refused.  Reconnecting...
T 1381820729 18<*status>	Connection Refused.  Reconnecting...
T 1381820759 18<*status>	Connection Refused.  Reconnecting...
T 1381820789 18<*status>	Connection Refused.  Reconnecting...
T 1381820820 18<*status>	Connection Refused.  Reconnecting...
T 1381820850 18<*status>	Connection Refused.  Reconnecting...
T 1381820880 18<*status>	Connection Refused.  Reconnecting...
T 1381820911 18<*status>	Connection Refused.  Reconnecting...
T 1381820941 18<*status>	Connection Refused.  Reconnecting...
T 1381820972 18<*status>	Connection Refused.  Reconnecting...
T 1381821002 18<*status>	Connection Refused.  Reconnecting...
T 1381821033 18<*status>	Connection Refused.  Reconnecting...
T 1381821063 18<*status>	Connection Refused.  Reconnecting...
T 1381821093 18<*status>	Connection Refused.  Reconnecting...
T 1381821123 18<*status>	Connection Refused.  Reconnecting...
T 1381821154 18<*status>	Connection Refused.  Reconnecting...
T 1381821184 18<*status>	Connection Refused.  Reconnecting...
T 1381821215 18<*status>	Connection Refused.  Reconnecting...
T 1381821245 18<*status>	Connection Refused.  Reconnecting...
T 1381821276 18<*status>	Connection Refused.  Reconnecting...
T 1381821306 18<*status>	Connection Refused.  Reconnecting...
T 1381821336 18<*status>	Connection Refused.  Reconnecting...
T 1381821366 18<*status>	Connection Refused.  Reconnecting...
T 1381821398 18<*status>	Connection Refused.  Reconnecting...
T 1381821427 18<*status>	Connection Refused.  Reconnecting...
T 1381821457 18<*status>	Connection Refused.  Reconnecting...
T 1381821488 18<*status>	Connection Refused.  Reconnecting...
T 1381821518 18<*status>	Connection Refused.  Reconnecting...
T 1381821548 18<*status>	Connection Refused.  Reconnecting...
T 1381821579 18<*status>	Connection Refused.  Reconnecting...
T 1381821609 18<*status>	Connection Refused.  Reconnecting...
T 1381821622 18<*status>	Connected!
T 1381821637 22*	Disconnected (Remote host closed socket).
