T 1389320593 18<halosghost>	ficklepickle: arch is rolling-release
T 1389320883 18<phrik>	sudokode: wn: ambulation n 1: walking about; "the hospital encouraged early ambulation"; gcide: Ambulation \Am`bu*la"tion\, n. [L. ambulatio.] The act of walking. --Sir T. Browne. [1913 Webster]
T 1389320883 18<Rasi>	alias arch_version="date +%D"
T 1389320884 18<halosghost>	!offtopic
T 1389320884 18<phrik>	Take it to #archlinux-offtopic
T 1389320888 18<d_garbage>	!ops
T 1389320899 18<phrik>	tigrmesh, MrElendig/Mion, wonder/ioni, td123, falconindy, vodik, grawity, jelly1 – summoned by d_garbage
T 1389320899 18<grawity>	wat
T 1389320899 18<dont-panic>	Thonneve: that's if I can get it on here lol... it's being cranky
T 1389320899 18<sudokode>	why are ops being called
T 1389320906 18<sudokode>	grawity is already here
T 1389320906 23*	23db1 has quit (23Quit: WeeChat 0.4.223)
T 1389320908 18<Achillion>	Rasi: that's the worst date string ever
T 1389320917 18<Thonneve>	dont-panic: What problems are you having?
T 1389320917 18<sudokode>	grawity: I think someone wants you
T 1389320918 18<d_garbage>	grawity, oops sorry, wrong bang
T 1389320920 18<sudokode>	ping
T 1389320925 18<halosghost>	pong
T 1389320927 18<grawity>	pony.
T 1389320945 18<tb01110100>	!help ops
T 1389320945 18<dont-panic>	Thonneve: I'll let you know in a sec, gonna try again... its an issue with mounting the usb for install... not sure why its having an issue
T 1389320946 18<farn>	halosghost: but … why does it have to be makepkg before cower?
T 1389320946 18<phrik>	tb01110100: (ops <an alias, 0 arguments>) -- Alias for "pingops $*".
T 1389320956 18<tb01110100>	!help pingops
T 1389320957 18<phrik>	tb01110100: (pingops <an alias, 0 arguments>) -- Alias for "echo [listops] – summoned by $nick".
T 1389320962 18<Thonneve>	dont-panic: Don't use unetbootin, it doesn't work
T 1389320966 18<tb01110100>	!help listops
T 1389320972 18<Rasi>	Achillion: for the nerds %s then
T 1389320975 23*	23lambdhanjian has quit (23Ping timeout: 272 seconds23)
T 1389320981 18<dont-panic>	Thonneve: that's probably the issue
T 1389320981 18<tb01110100>	!literal listops
T 1389320981 18<phrik>	tb01110100: <reply>tigrmesh, MrElendig/Mion, wonder/ioni, td123, falconindy, vodik, grawity, jelly1
T 1389320981 18<grawity>	!give tb01110100 peng
T 1389320981 18<ficklepickle>	hey, i love xkcd!
T 1389320981 23*	23Lunchb0x has quit (23Quit: Leaving23)
T 1389320981 18<phrik>	tb01110100: Fuck you more.
T 1389320982 18<dont-panic>	Thonneve: what should I use?
T 1389320983 18<halosghost>	because Arch expects users to learn the backend first
T 1389320989 18<sudokode>	tb01110100: you are an idiot
T 1389320991 23*	23weirdsexy has quit (23Remote host closed the connection23)
T 1389320991 18<tb01110100>	grawity: sorry!
T 1389320991 18<halosghost>	I  know cower doesn't do much work for the user
T 1389320998 23*	23Kakashi_Note (23~Kakashi@unaffiliated/kakashi) has left #archlinux (23"ISON byuu NickServ Screwtapello ChanServ"23)
T 1389320998 18<halosghost>	but, still
T 1389320998 18<tb01110100>	sudokode: I already knew that.
T 1389320999 18<Thonneve>	dont-panic: Any decent USB writer
T 1389321002 18<Achillion>	Wait, all this is in #archlinux ?! I thought we were in offtopic :/
T 1389321006 18<halosghost>	dont-panic: use dd
T 1389321007 18<sudokode>	unpossible
T 1389321008 18<rson>	d_garbage: haha.  Unfortunately slurpy is forever dead to the world.  I took it off github (for whatever stupid reason) and then lost all of my source.  It was honestly some of the worst code I've ever written.  I pretty much knew no python when I started it and kludged it all together.
T 1389321009 19*	19gr33n7007h (~gr33n7007@unaffiliated/gr33n7007h) has joined #archlinux
T 1389321009 18<Thonneve>	There was a list of them somewhere, but I lost them
T 1389321011 18<Achillion>	that explains the scroll speed
T 1389321017 18<d_garbage>	i meant "!ot"
T 1389321019 18*	d_garbage blushes
T 1389321020 18<sudokode>	slurpy was uhh... that thing
T 1389321036 18<dont-panic>	halosghost: I've tried that in the past but it doesn't seem to do it right... should the drive be formated or unallocated before I start?
T 1389321038 18<sudokode>	also a tasty frozenish drink
T 1389321040 18<d_garbage>	rson, it lives on... in our hearts :p
T 1389321053 18<NP`42>	raison d'etre?
T 1389321055 18<sudokode>	dogfish head?
T 1389321059 18<Thonneve>	dont-panic: dd will partition it if needed, sicne it's direct writing to the disc
T 1389321061 19*	19diegoviola (~diego@unaffiliated/diegoviola) has joined #archlinux
T 1389321063 18<Thonneve>	(I think)
T 1389321067 18<sudokode>	I think I found a new friend
T 1389321068 18<rson>	d_garbage: I'm glad falconindy started cower when he did.  I was getting sick of it
T 1389321069 18<halosghost>	dont-panic: no, but you should do as the wiki instructs
T 1389321069 18<jpic>	hi all, is it possible to prevent the system from suspending if halting ?
T 1389321071 18<sudokode>	if he was talking about beer
T 1389321074 18<halosghost>	it recommends dd
T 1389321080 18<rson>	sudokode: stoppit you
T 1389321080 18<d_garbage>	rson, oh yeah that was perfect timing
T 1389321082 18<sudokode>	nu
T 1389321102 18<dont-panic>	so just dd if=arch.iso of=/dev/sdb bs=4096 ?
T 1389321102 19*	19polyzen (~polyzen@unaffiliated/polyzen) has joined #archlinux
T 1389321108 18<sudokode>	I'm guessing raison d'etre is more than just a beer
T 1389321110 23*	23blumenkraft has quit (23Ping timeout: 246 seconds23)
T 1389321115 18<Thonneve>	Yea
T 1389321119 18<halosghost>	dont-panic: read the wiki
T 1389321140 18<sudokode>	apparently it means "reason for existence"
T 1389321140 18<Thonneve>	Replace /dev/sdb with the USB stick thing
T 1389321140 18<sudokode>	aka beer
T 1389321141 19*	19blumenkraft (~eristisk@189.149.96.10) has joined #archlinux
T 1389321153 18<d_garbage>	dont-panic, provided you are darn sure /dev/sdb is the correct disk
T 1389321154 18<dont-panic>	Thonneve: me?
T 1389321157 18<sudokode>	synonyms obviously
T 1389321163 18<d_garbage>	!dd
T 1389321166 18<phrik>	disk deleter
T 1389321169 18<sudokode>	!dd
T 1389321170 18<phrik>	data deleter
T 1389321176 18<d_garbage>	!dd
T 1389321177 18<phrik>	disk decimator
T 1389321177 19*	19lambdhanjian (~lhj@183.129.95.156) has joined #archlinux
T 1389321179 18<dont-panic>	lollls, I'm a sys admin, of course I know which /devs are the right /devs lol
T 1389321182 18<Thonneve>	dont-panic: Yeah
T 1389321183 18<sudokode>	!dd
T 1389321183 18<phrik>	data decimator
T 1389321184 18<sudokode>	lol
T 1389321199 18<d_garbage>	dont-panic, fine, but since we didn't know that it was a fair warning, no? :)
T 1389321200 18<halosghost>	!hivemind
T 1389321200 18*	dont-panic must have placed that in /dev/null
T 1389321200 18<phrik>	!hivemind
T 1389321203 23*	23mz_ has quit (23Remote host closed the connection23)
T 1389321207 23*	23kevr has quit (23Ping timeout: 240 seconds23)
T 1389321223 18<dont-panic>	d_garbage: yeah, gotta always assume the worst case scenario :D
T 1389321242 19*	19Xiti (~Xiti-@c-71-207-135-136.hsd1.va.comcast.net) has joined #archlinux
T 1389321252 23*	23Xiti` has quit (23Ping timeout: 260 seconds23)
T 1389321254 23*	23asdil12 has quit (23Ping timeout: 240 seconds23)
T 1389321260 18<dont-panic>	I'm just hoping this arch install will be less bloaty than my minimal debian install i did
T 1389321263 18<d_garbage>	that already happened: i use arch :p
T 1389321270 18<d_garbage>	!as
T 1389321271 18<phrik>	Arch Sucks™
T 1389321278 18<halosghost>	!ass
T 1389321279 18<phrik>	Arch *strategically* sucks.™
T 1389321283 23*	23ariscop has quit (23Ping timeout: 272 seconds23)
T 1389321302 18<dont-panic>	LOL
T 1389321315 18<frank6041>	where did ficklepickle go? was his questions answered?
T 1389321319 18<Thonneve>	So I guess arch users hate arch?
T 1389321319 23*	23gr33n7007h (23~gr33n7007@unaffiliated/gr33n7007h) has left #archlinux (23"Leaving"23)
T 1389321332 18<halosghost>	Thonneve: no, but we are self-aware
T 1389321333 18<Thonneve>	Or atleast think it sucks
T 1389321338 18<halosghost>	it's one of those things
T 1389321345 18<ficklepickle>	hello
T 1389321345 19*	19ij (~toor@unaffiliated/ij) has joined #archlinux
T 1389321347 18<jpic>	it's killing me, i can't find why ubuntu's systemd config is better than arch
T 1389321350 18<sudokode>	ls -l /dev/null
T 1389321352 18<sudokode>	lrwxrwxrwx 1 root root 7 May 31  2013 /dev/null -> /usr/bin/bash
T 1389321352 18<halosghost>	like, for instance, new arch users seem to think the Wiki is perfect
T 1389321353 23*	23tortuga has quit (23Read error: Connection reset by peer23)
T 1389321354 18<halosghost>	it isn't
T 1389321355 18<ficklepickle>	and yes.  Just idling
T 1389321358 18<halosghost>	it's just better than the others
T 1389321358 18<sudokode>	what could possibly go wrong
T 1389321364 23*	23chronid has quit (23Ping timeout: 260 seconds23)
T 1389321368 18<dont-panic>	I seriously hope to god this isn't like centos... ohhh centos... you are good for somethings, but not what I had planned
T 1389321382 23*	23blumenkraft has quit (23Ping timeout: 246 seconds23)
T 1389321391 18<Thonneve>	Arch is very minimal by default
T 1389321398 19*	19tortuga (~tortuga@c-76-115-56-232.hsd1.or.comcast.net) has joined #archlinux
T 1389321402 18<halosghost>	dont-panic: ... are you installing Arch without having read up on what you're getting?
T 1389321405 18<jpic>	any idea how ubuntu gets halt and suspend to cooperate ? ie. if i halt the system and close the lid -> it should not suspend, it should keep on halting until poweroff
T 1389321407 18<halosghost>	that might not be the best idea
T 1389321410 18<sudokode>	arch is the complete opposite of centos
T 1389321412 18<dont-panic>	Thonneve: I go by "I built it, I trust it" type of motto
T 1389321413 19*	19blumenkraft (~eristisk@189.149.96.10) has joined #archlinux
T 1389321419 18<dont-panic>	I didn't build arch lol
T 1389321422 18<sudokode>	while still being linux
T 1389321425 18<d_garbage>	dont-panic, arch is minimalistic, vanilla packages and no auto-configuration. This makes it so easy to control
T 1389321425 18<ficklepickle>	i like how its very mission statement is to be anything you want it to be
T 1389321429 18<halosghost>	jpic: that's not an Arch thing
T 1389321436 19*	19senquack (~senquack@c-69-254-144-22.hsd1.nm.comcast.net) has joined #archlinux
T 1389321437 18<Thonneve>	dont-panic: gentoo might be better for you if you prefer "I built it, I trust it"
T 1389321439 19*	19PatrickSheets (~PatrickSh@ip174-70-144-135.ks.ks.cox.net) has joined #archlinux
T 1389321444 18<sudokode>	it's okay, guys
T 1389321444 18<halosghost>	I often being a halt and close the lid, and it shuts down just fine
T 1389321449 18<sudokode>	he doesn't know what centos is
T 1389321451 23*	23asmyers has quit (23Ping timeout: 260 seconds23)
T 1389321461 18<dont-panic>	halosghost: havent read up much on it, but figured i'd see what I find out as I go
T 1389321464 19*	19AleXoundOS_ (~AleXoundO@188.244.39.56) has joined #archlinux
T 1389321465 23*	23bithin has quit (23Quit: Computer has gone to sleep.23)
T 1389321466 18<PatrickSheets>	greets all
T 1389321467 18<sudokode>	breathe in.... breathe out
T 1389321469 18<halosghost>	dont-panic: well then
T 1389321471 18<jpic>	halosghost: i don't know, but if my system is halting it's **OBVIOUSLY NOT** because i want it to suspend while halting
T 1389321473 18<sudokode>	PatrickSheets: what the hell is up
T 1389321476 18<halosghost>	!give PatrickSheets welcome2
T 1389321477 18<phrik>	PatrickSheets: Welcome to #archlinux. Tell us how you fucked up.
T 1389321478 18<sudokode>	it's a fucking madhouse in here
T 1389321481 19*	19chronid (~chronid@unaffiliated/chronid) has joined #archlinux
T 1389321483 18<halosghost>	:P
T 1389321485 18<PatrickSheets>	haha right!?
T 1389321488 18<dont-panic>	sudokode: RIGHT?
T 1389321493 18<sudokode>	ask your question before we shank you for prison wine
T 1389321497 18<ficklepickle>	that is a hilarious greeting
T 1389321503 23*	23newbrict has quit (23Quit: leaving23)
T 1389321504 18<PatrickSheets>	^ agreed
T 1389321508 23*	23genericpersona (23~generic@gateway/tor-sasl/genericpersona) has left #archlinux (23"Peace out"23)
T 1389321508 18<dont-panic>	sudokode: its pronounced "pruno"
T 1389321512 18*	d_garbage tosses sudokode a shim
T 1389321514 18<sudokode>	I know how it's pronounced
T 1389321519 18<dont-panic>	lol
T 1389321519 18<halosghost>	d_garbage: shim?
T 1389321521 18<sudokode>	I didn't know if anyone would get that term
T 1389321527 18<sudokode>	!give ficklepickle factinfo welcome2
T 1389321527 18<halosghost>	planning on fixing some carpentry?
T 1389321528 18<ficklepickle>	brb
T 1389321529 18<phrik>	ficklepickle: welcome2: Created by sudokode1 on 06:04 PM, February 06, 2013. Last requested by halosghost!~halosghos@ip68-103-194-115.ks.ok.cox.net on 02:37 AM, January 10, 2014, requested 324 times.
T 1389321531 18<sudokode>	you're welcome
T 1389321541 18<dont-panic>	I seriously laughed pretty hard for that
T 1389321545 18<d_garbage>	halosghost, slang for home made blade, used in prisons
T 1389321552 18<jpic>	the one and only thing ubuntu has better than arch is systemd configuration, how ironic
T 1389321557 23*	23Spades_ has quit (23Ping timeout: 245 seconds23)
T 1389321557 18<halosghost>	d_garbage: no, that's "shiv"
T 1389321560 18<halosghost>	you silly
T 1389321563 18<sudokode>	lol
T 1389321564 18<rson>	d_garbage: we say shiv
T 1389321571 18<d_garbage>	ahh
T 1389321571 18<sudokode>	shank is the verb for what you do with a shiv
T 1389321573 18<ij>	After updating, running dhcpcd while wpa_supplicant's working, breaks wpa_supplicant's connection. If I set the static address and routing entry myself, it works. Any ideas why's that?
T 1389321573 18<PatrickSheets>	two nics, two separate networks--- I want to dedicate one to use with virtualbox vm's--- any pointers welcome, thx in advance....
T 1389335999 22*	Disconnected (Remote host closed socket).
T 1389336010 19*	19Now talking on #archlinux
T 1389336010 29*	29Topic for #archlinux 29is: Welcome to Arch Linux World Domination, Inc. <+> Remember: Arch Linux does not like to be neglected. <+> Latest news:  https://www.archlinux.org/news/ <+> Through The Galactic Arch  http://500px.com/photo/47423524 <+> Stay on topic http://i.imgur.com/jQesFDM.jpg
T 1389336010 29*	29Topic for #archlinux 29set by jelly1!~jelly12ge@archlinux/trusteduser/jelly1 29at Fri Dec 20 08:02:57 2013
T 1389336010 18<***>	Buffer Playback...
T 1389336010 18<niel>	[22:10:30] thanks guys
T 1389336010 18<demonicmaniac3>	[22:10:49] not that you'd actually want to run any OS on a usb card :P
T 1389336010 18<demonicmaniac3>	[22:10:54] s/card/stick
T 1389336010 18<master_j>	[22:10:59] puppy
T 1389336010 18<demonicmaniac3>	[22:11:26] again you wouldn't really want to - a live system that never writes ok
T 1389336010 18<demonicmaniac3>	[22:11:35] but any writs - no way no how
T 1389336010 18<demonicmaniac3>	[22:11:50] killing the stick and waiting hours for writes to complete and i/o to hang
T 1389336010 18<buhman>	[22:12:13] http://ix.io/9MI yaycomcast
T 1389336010 18<buhman>	[22:13:31] also, might anyone have advice on how I can start a log on fire
T 1389336010 18<buhman>	[22:13:41] or preferrably all the logs
T 1389336010 18<buhman>	[22:13:49] I have a fireplace, and it's cold as fuck in here
T 1389336010 18<halosghost>	[22:14:04] umm, matches?
T 1389336010 18<halosghost>	[22:14:09] a lighter?
T 1389336010 18<buhman>	[22:14:09] LOL
T 1389336010 18<buhman>	[22:14:20] halosghost: clearly you've never tried to light a log
T 1389336010 18<niel>	[22:14:22] oh this is a custom computer replacing the optical is not going to happen
T 1389336010 18<halosghost>	[22:14:30] buhman: sure I have
T 1389336010 18<buhman>	[22:14:39] with nothing but a match and/or ligher?
T 1389336010 18<halosghost>	[22:14:43] yep
T 1389336010 18<halosghost>	[22:14:48] takes a while
T 1389336010 18<halosghost>	[22:14:56] lighter fluid makes things simpler
T 1389336010 18<buhman>	[22:15:07] right, I have both lighter fluid and kindling
T 1389336010 18<halosghost>	[22:15:17] right, so do that
T 1389336010 18<buhman>	[22:15:20] but I burn lighter fluid and kindling
T 1389336010 18<halosghost>	[22:15:22] !next
T 1389336010 18<phrik>	[22:15:23] Another satisfied customer! NEXT!
T 1389336010 18<buhman>	[22:15:54] but the log never flagrates
T 1389336010 18<buhman>	[22:16:16] the cardboard is pretty warm, but only breifly until it is fully converted to ash
T 1389336010 18<holomorph>	[22:17:40] buhman: kool chat
T 1389336010 18<demonicmaniac3>	[22:19:16] buhman: hm. usually we wrap the log in paper
T 1389336010 18<demonicmaniac3>	[22:19:23] we first throw in paper and kindling
T 1389336010 18<demonicmaniac3>	[22:19:35] and when it is somewhat alight we throw in the log bundled in paper
T 1389336010 18<demonicmaniac3>	[22:19:52] buhman: dunno if you can control airflow somewhere on your fireplace
T 1389336010 18<demonicmaniac3>	[22:20:18] you'd want to keep the airflow little to not burn to quickly for the kindling to catch fire and then go full blast everything open to make that log burn
T 1389336010 18<perflexive>	[22:20:18] Hey guys, I've set and uncommented the background variable in /etc/lightdm/lightdm-gtk-greeter.conf, and that's the greeter i'm using, but ther is no background upon login. How can I fix it?
T 1389336010 18<demonicmaniac3>	[22:20:49] buhman: also might wanna start with a small log first and one that isn't soggy
T 1389336010 18<master_j>	[22:23:45] buhman: make a stick teepee
T 1389336010 18<master_j>	[22:23:50] with newspaper in the middle
T 1389336010 18<holomorph>	[22:24:43] find something to cook on the fire
T 1389336010 18<JemBijoux>	[22:32:42] Hey guys. anybody able to help me get some dual boot action working? Everytime I install a new os, it looks like grub only seems to work with the latest one installed. (os-prober doesn't detect anything)
T 1389336010 18<master_j>	[22:33:45] can you be more specific?
T 1389336010 18<JemBijoux>	[22:34:30] sure? not sure what to say, basically Grub seems to work with whatever os I installed last.
T 1389336010 18<JemBijoux>	[22:34:51] Instead of both. They're both in separate partitions (both with separate boot partitions as well actually)
T 1389336010 18<JemBijoux>	[22:35:07] I want Grub to give me the option for either OS and I'm not sure how.
T 1389336010 18<j0rd>	[22:37:51]  !give JemBijoux wiki grub
T 1389336010 18<JemBijoux>	[22:37:59] Looking over the documentation, it seems I can add my own Grub entries. Great to start, but I'm not sure what to put in there.
T 1389336010 18<vodik>	[22:38:27] holomorph: its part of systemd
T 1389336010 18<vodik>	[22:38:33] holomorph: next release, afaik
T 1389336010 18<j0rd>	[22:38:35] where the hell was phrik
T 1389336010 18<vodik>	[22:38:54] j0rd: leading space
T 1389336010 18<***>	Playback Complete.
T 1389336066 19*	19jgmdev (~quassel@24.139.192.123) has joined #archlinux
T 1389336102 23*	23ortab has quit (23Ping timeout: 272 seconds23)
T 1389336105 19*	19jakedust (~Jake@unaffiliated/jakedust) has joined #archlinux
T 1389336106 23*	23Vash63 has quit (23Remote host closed the connection23)
T 1389336115 18<JemBijoux>	okay, I guess I'll try manually editing the /boot/grub/grub.cfg. Is there anything I need to know to work with os-prober? Or is it just not detecting the other os's because they're encrypted?
T 1389336115 23*	23moha has quit (23Read error: Connection reset by peer23)
T 1389336123 19*	19glebihan (~glebihan@unaffiliated/glebihan) has joined #archlinux
T 1389336143 19*	19erkin (~PinkiePie@unaffiliated/erkin) has joined #archlinux
T 1389336148 18<j0rd>	vodik: apple are always ruining my fun >_<
T 1389336149 19*	19moha (~moha@121.80-202-193.nextgentel.com) has joined #archlinux
T 1389336166 23*	23fogobogo has quit (23Ping timeout: 246 seconds23)
T 1389336175 23*	23sou_ has quit (23Remote host closed the connection23)
T 1389336178 23*	23ugo has quit (23Ping timeout: 272 seconds23)
T 1389336195 23*	23tristramh has quit (23Ping timeout: 272 seconds23)
T 1389336196 23*	23hacker_sam has quit (23Remote host closed the connection23)
T 1389336198 19*	19funky1_ (~funky@ip51cf100e.direct-adsl.nl) has joined #archlinux
T 1389336208 23*	23billybigrigger has quit (23Ping timeout: 246 seconds23)
T 1389336216 19*	19vishesh (~vishesh@122.177.176.76) has joined #archlinux
T 1389336228 19*	19hacker_sam (~hacker_sa@24.236.76.193) has joined #archlinux
T 1389336266 19*	19ryjm (~ryjm@ip70-181-242-135.sd.sd.cox.net) has joined #archlinux
T 1389336292 23*	23AKASkip has quit (23Ping timeout: 272 seconds23)
T 1389336303 18<ty_cu>	JemBijoux: if you write your own grub.cfg you don't need to bother with os-prober
T 1389336303 19*	19benkaiser (~benkaiser@pa49-183-45-156.pa.vic.optusnet.com.au) has joined #archlinux
T 1389336323 18<well_laid_lawn>	grub.cfg will be overwritten on updates
T 1389336340 18<well_laid_lawn>	check the wiki on how to do it properly
T 1389336348 18<ty_cu>	well_laid_lawn: I don't think so
T 1389336353 18<well_laid_lawn>	yes
T 1389336358 18<ty_cu>	always are pacnew there
T 1389336372 19*	19swaechter (~quassel@cust.static.84-253-44-241.cybernet.ch) has joined #archlinux
T 1389336381 18<master_j>	JemBijoux: i'm not sure what os you're trying to install, in what order, and how many you have, etc.
T 1389336389 23*	23fnord0 has quit (23Ping timeout: 240 seconds23)
T 1389336389 23*	23funky1 has quit (23Ping timeout: 252 seconds23)
