T 1375588442 18<nzm>	I don't even..
T 1375589237 18<b5k>	HOW CAN SHE
T 1375589239 18<b5k>	HOW CAN SHE SLAP?!
T 1375589242 18<b5k>	afk
T 1375589270 18<gra>	^^ he's the drunkest person here
T 1375589279 18<b5k>	:3
T 1375589289 18<butcher>	well if he can still do the hit and run afk tactic
T 1375589294 18<butcher>	he is not drunk
T 1375589295 18<gra>	its like 6am where b5k is too
T 1375589298 18<butcher>	just buzzed maybe
T 1375589325 18<gra>	he's probably gonna have bangers for breakfast
T 1375589379 18<butcher>	!a in #natdm.ql for adding to quakelive 4v4 tdm
T 1375589386 18<nzm>	no
T 1375589394 19*	19Profanum (~Profanum@101.174.37.209) has joined #uscpmpickup
T 1375589396 18<b5k>	5
T 1375589396 18<b5k>	am
T 1375589401 18<b5k>	i've drunk like
T 1375589418 18<Hehateme>	DUDE
T 1375589420 18<Hehateme>	DUDE
T 1375589421 18<Hehateme>	DUDE
T 1375589422 18<b5k>	5/6th's of a 70cl bottle of rum?
T 1375589429 18<Hehateme>	THE PING PONG GUY FROM THE MINI GAME WON THE CAR
T 1375589431 18<Hehateme>	HOLY SHIT
T 1375589451 18<b5k>	he deserved it
T 1375589459 18<gra>	word, im glad he won
T 1375589467 18<gra>	!remove
T 1375589467 22*	CPMPickupBot has changed the topic to: 04CTFS 05[1/6] 12][ 04CA 05[1/6] 12][ 04CTF 05[3/8] 12][ 042v2 05[1/4] 12][ 04TDM 05[2/8] 12][ 04NTF 05[5/10] 12][ 04FT 05[1/6] 12|| 09www.uscpmpickup.com ][ lolograde's next video -- email demos to lolograde@gmail.com
T 1375589470 18<Hehateme>	i still wanna know what car it is
T 1375589498 18<nzm>	!remove
T 1375589498 22*	CPMPickupBot has changed the topic to: 04CTFS 05[1/6] 12][ 04CA 05[1/6] 12][ 04CTF 05[3/8] 12][ 042v2 05[1/4] 12][ 04TDM 05[2/8] 12][ 04NTF 05[4/10] 12][ 04FT 05[1/6] 12|| 09www.uscpmpickup.com ][ lolograde's next video -- email demos to lolograde@gmail.com
T 1375589504 18<nzm>	gra killed the dream
T 1375589546 18<butcher>	looked like a ford focus or a hyundai veloster or something tht looks like these cars
T 1375589553 18<b5k>	I HAVE SOME CREAM!
T 1375589556 18<b5k>	er
T 1375589558 18<b5k>	I HAVE A DREAM!
T 1375589565 18<gra>	if they used to give away ferrari's when id was thriving, im sure today they will give him this: http://i00.i.aliimg.com/photo/v0/355774694/children_s_toy_car.jpg
T 1375589576 18<b5k>	don't even need to open
T 1375589589 18<b5k>	and stop saying id
T 1375589594 18<b5k>	it's nothing to do with id anymore
T 1375589597 18<b5k>	zenimax
T 1375589601 18<b5k>	and bethesda soft
T 1375589610 18<ia`>	id doesn't own quakecon anyway
T 1375589617 18<gra>	yeah i prefer id
T 1375589619 18<nzm>	fucking idiot
T 1375589672 19*	19cxe (webchat@bardak.users.quakenet.org) has joined #uscpmpickup
T 1375589679 18<cxe>	!add ctf
T 1375589680 22*	CPMPickupBot has changed the topic to: 04CTFS 05[1/6] 12][ 04CA 05[1/6] 12][ 04CTF 05[4/8] 12][ 042v2 05[1/4] 12][ 04TDM 05[2/8] 12][ 04NTF 05[4/10] 12][ 04FT 05[1/6] 12|| 09www.uscpmpickup.com ][ lolograde's next video -- email demos to lolograde@gmail.com
T 1375589757 18<sym>	 cxe fk u
T 1375589758 18<sym>	russia lose
T 1375589766 18<nifwl>	http://www.esreality.com/files/placeimages/2013/95140-yZzj_cqH9os.jpg
T 1375589766 18<nzm>	fuck u cxe
T 1375589774 18<nzm>	go do laps in the pool
T 1375589820 23*	23kcedt has quit (23Read error: EOF from client23)
T 1375589852 18<nifwl>	aldo vs zombie starting now
T 1375589852 18<gra>	thats gonna be made into some gifs and memes
T 1375590065 18<cxe>	!lastgame
T 1375590065 18<cxe>	!add tdm
T 1375590067 22*	CPMPickupBot has changed the topic to: 04CTFS 05[1/6] 12][ 04CA 05[1/6] 12][ 04CTF 05[4/8] 12][ 042v2 05[1/4] 12][ 04TDM 05[3/8] 12][ 04NTF 05[4/10] 12][ 04FT 05[1/6] 12|| 09www.uscpmpickup.com ][ lolograde's next video -- email demos to lolograde@gmail.com
T 1375590081 18<cxe>	Last game 3d 1h 7m 3s ago
T 1375590104 18<nzm>	false
T 1375590111 18<cxe>	i forgot about the other bot...
T 1375590116 18<cxe>	so last game was like 2d ago
T 1375590121 18<nzm>	cxe stop trying to start shit
T 1375590128 18<cxe>	what you mean?
T 1375590200 18<butcher>	!lastgame
T 1375590281 18<sym>	the quote of the 2013 quakecon:
T 1375590286 18<sym>	"hey we got some cups"
T 1375590341 18<pakalolo>	erhiy, 
T 1375590343 18<pakalolo>	wake up
T 1375590358 23*	23KOOLKEITH`FLA has quit (23Read error: EOF from client23)
T 1375590370 19*	19trentluv-phone (~AndChat52@cpe-76-175-242-14.socal.res.rr.com) has joined #uscpmpickup
T 1375590453 23*	23gramz has quit (23Signed off23)
T 1375590586 23*	23tlphone has quit (23Ping timeout23)
T 1375590611 23*	23ahxnxa has quit (23Signed off23)
T 1375590752 18<cxe>	!promote promode
T 1375590752 28-29CPMPickupBot/#uscpmpickup28-	05Only 10405 more players needed for 10CTF05, add up!
T 1375590818 18<sym>	yo
T 1375590824 18<cxe>	anyone to casual duel?
T 1375590826 18<cxe>	anyone to casual duel?
T 1375590827 18<sym>	nzm send me his cock pix
T 1375590835 18<sym>	sent*
T 1375590901 18<[x]aler>	ONLY 4?
T 1375590902 18<[x]aler>	ONLY 4?
T 1375590902 18<[x]aler>	ONLY 4?
T 1375590902 18<[x]aler>	ONLY 4?
T 1375590904 18<[x]aler>	!ADD CTF
T 1375590904 22*	CPMPickupBot has changed the topic to: 04CTFS 05[1/6] 12][ 04CA 05[1/6] 12][ 04CTF 05[5/8] 12][ 042v2 05[1/4] 12][ 04TDM 05[3/8] 12][ 04NTF 05[4/10] 12][ 04FT 05[1/6] 12|| 09www.uscpmpickup.com ][ lolograde's next video -- email demos to lolograde@gmail.com
T 1375590905 18<[x]aler>	!ADD NINEX
T 1375590909 18<[x]aler>	!ADD NTF
T 1375590909 22*	CPMPickupBot has changed the topic to: 04CTFS 05[1/6] 12][ 04CA 05[1/6] 12][ 04CTF 05[5/8] 12][ 042v2 05[1/4] 12][ 04TDM 05[3/8] 12][ 04NTF 05[5/10] 12][ 04FT 05[1/6] 12|| 09www.uscpmpickup.com ][ lolograde's next video -- email demos to lolograde@gmail.com
T 1375590911 18<cxe>	looking for low skill duel
T 1375590911 18<cxe>	looking for low skill duel
T 1375590917 18<sym>	cxe is low skill
T 1375590918 18<[x]aler>	CXE YOU NEED NOT LOOK FAR
T 1375590925 18<sym>	cxe ill duel
T 1375590969 18<sym>	!add ntf
T 1375590969 22*	CPMPickupBot has changed the topic to: 04CTFS 05[1/6] 12][ 04CA 05[1/6] 12][ 04CTF 05[5/8] 12][ 042v2 05[1/4] 12][ 04TDM 05[3/8] 12][ 04NTF 05[6/10] 12][ 04FT 05[1/6] 12|| 09www.uscpmpickup.com ][ lolograde's next video -- email demos to lolograde@gmail.com
T 1375590974 18<[x]aler>	!who
T 1375590976 18<[x]aler>	why sym
T 1375590979 18<[x]aler>	why turn your bck on ctf
T 1375590988 18<sym>	because i could leave at any moment
T 1375590990 18<cxe>	he can duel and wait for ctf
T 1375590990 18<sym>	!remove
T 1375590990 22*	CPMPickupBot has changed the topic to: 04CTFS 05[1/6] 12][ 04CA 05[1/6] 12][ 04CTF 05[5/8] 12][ 042v2 05[1/4] 12][ 04TDM 05[3/8] 12][ 04NTF 05[5/10] 12][ 04FT 05[1/6] 12|| 09www.uscpmpickup.com ][ lolograde's next video -- email demos to lolograde@gmail.com
T 1375590999 18<[x]aler>	you sick fuck
T 1375591004 18<sym>	waiting for my friend to leave the bar
T 1375591006 18<cxe>	is xaler dys?
T 1375591007 23*	23[bD]Vig1lante has quit (23Read error: EOF from client23)
T 1375591016 18<sym>	cxe duel me
T 1375591023 18<cxe>	re-add and maybe I will
T 1375591030 18<sym>	!q3 ninex
T 1375591030 18<CPMPickupBot>	06ninex is 208.100.42.48:27960;password
T 1375591032 18<CPMPickupBot>	TDM on 03b0_beta6 05(4/18) || Players: 12[gomo:0, Billythechilly:0] Blue:0 vs 040:Red [cmcm:0] || Spectators: 14[kforce:0] || Time left: Warmup
T 1375591036 18<sym>	wat
T 1375591038 18<cxe>	!q3 nyc
T 1375591038 18<CPMPickupBot>	06nyc is 69.9.170.60:27960;password
T 1375591038 18<sym>	!q3 chi
T 1375591040 18<CPMPickupBot>	1V1 on 03cpm22 05(0/18)
T 1375591042 18<CPMPickupBot>	06chi is 208.100.42.53:27960;password
T 1375591044 18<CPMPickupBot>	1V1 on 03cpm22 05(1/16) || Players: 10[gramz:0] || Time left: Warmup
T 1375591047 18<cxe>	sym arent u east coast?
T 1375591065 18<cxe>	i could swear u live in the only coast that counts -___-
T 1375591071 18<cxe>	dont tell me ur central
T 1375591084 18<sym>	im from ohio
T 1375591087 18<cxe>	wtf...
T 1375591092 18<cxe>	kid leave that shit state
T 1375591094 18<cxe>	come to new york
T 1375591095 18<cxe>	lol
T 1375591098 18<sym>	ohio is east
T 1375591101 18<sym>	join ny
T 1375591102 18<cxe>	i wouldnt know
T 1375591110 18<cxe>	i dont know where anything is
T 1375591129 18<cxe>	all i ever needed to know was: pennsylvania, new jersey, connecticut and new york
T 1375591137 18<sym>	!q3 nyc
T 1375591137 18<CPMPickupBot>	06nyc is 69.9.170.60:27960;password
T 1375591139 18<CPMPickupBot>	1V1 on 03cpm22 05(2/18) || Players: 10[sym <3 nzm:0, musicnosoundddddafy:0] || Time left: Warmup
T 1375591218 19*	19lsv (~lsv@Lsv.users.quakenet.org) has joined #uscpmpickup
T 1375591281 23*	23ia` has quit (23Signed off23)
T 1375591309 23*	23capten_planets has quit (23Signed off23)
T 1375591397 18<butcher>	coming
T 1375591412 18<butcher>	oh
T 1375591424 18<butcher>	!who ctyf
T 1375591427 18<butcher>	!who ctf
T 1375591708 18<nzm>	lol butcher
T 1375591823 18<[x]aler>	wtf?
T 1375591826 18<[x]aler>	!who
T 1375591835 18<[x]aler>	!q3 ninex
T 1375591835 18<CPMPickupBot>	06ninex is 208.100.42.48:27960;password
T 1375591837 18<CPMPickupBot>	TDM on 03b0_beta6 05(4/18) || Players: 12[nerfquark:0] Blue:0 vs 040:Red [cmcm:0] || Spectators: 14[gomo:0, kforce:0] || Time left: Warmup
T 1375591897 23*	23NOOBSAIBOT has quit (23Ping timeout23)
T 1375591905 18<cxe>	go lazery with me
T 1375591910 18<cxe>	sym: 
T 1375591913 18<sym>	no
T 1375591922 18<b5k>	i'll lazer my dick at you
T 1375591927 18<b5k>	pew pew
T 1375592015 23*	23Billythechilly has quit (23Ping timeout23)
T 1375592015 22*	CPMPickupBot has changed the topic to: 04CTFS 05[1/6] 12][ 04CA 05[1/6] 12][ 04CTF 05[4/8] 12][ 042v2 05[1/4] 12][ 04TDM 05[3/8] 12][ 04NTF 05[4/10] 12][ 04FT 05[1/6] 12|| 09www.uscpmpickup.com ][ lolograde's next video -- email demos to lolograde@gmail.com
T 1375592054 19*	19Billythechilly (webchat@c-71-198-108-180.hsd1.ca.comcast.net) has joined #uscpmpickup
T 1375592069 18<Billythechilly>	!add ctf ntf
T 1375592069 22*	CPMPickupBot has changed the topic to: 04CTFS 05[1/6] 12][ 04CA 05[1/6] 12][ 04CTF 05[5/8] 12][ 042v2 05[1/4] 12][ 04TDM 05[3/8] 12][ 04NTF 05[5/10] 12][ 04FT 05[1/6] 12|| 09www.uscpmpickup.com ][ lolograde's next video -- email demos to lolograde@gmail.com
T 1375592071 18<pakalolo>	!q3 mumble
T 1375592071 18<CPMPickupBot>	06Mumble is 50.31.26.22:64738 || 052/100
T 1375592084 18<b5k>	alex mumble
T 1375592155 18<sym>	!q3 chi
T 1375592155 18<CPMPickupBot>	06chi is 208.100.42.53:27960;password
T 1375592157 18<CPMPickupBot>	1V1 on 03cpm22 05(1/16) || Players: 10[gramz:0] || Time left: Warmup
T 1375592175 23*	23KittenIgnition has quit (23Signed off23)
T 1375592245 23*	23aph has quit (23Read error: Operation timed out23)
T 1375592395 19*	19L-xero (~L-xero@bas2-toronto43-845435156.dsl.bell.ca) has joined #uscpmpickup
T 1375592395 22*	26Q gives voice to26 L-xero
T 1375592619 18<[x]aler>	!add ctf
T 1375592628 18<[x]aler>	FUCK FUCK FUCK FUC FUCK
T 1375592640 18<[x]aler>	ROFLBARN XEROSAWYER LOW-MEDIOCRE SKILL
T 1375592646 18<[x]aler>	AGE: mid 20's
T 1375592649 18<[x]aler>	HEIGHT: manlet
T 1375592656 18<[x]aler>	BODY: frail
T 1375592668 18<[x]aler>	SKIN: nigger
T 1375592686 18<L-xero>	2ez
T 1375592697 23*	23nzm has quit (23Ping timeout23)
T 1375592705 18<pakalolo>	!q3 tx
T 1375592705 18<CPMPickupBot>	06tx is 50.97.113.71:27960;password
T 1375592707 18<CPMPickupBot>	CTFS on 03CPMCTF2 05(3/18) || Players: 12[monday:0] Blue:0 vs 046:Red [faggotverse:6, mark:3] || Time left: 1:57
T 1375592715 18<[x]aler>	lolo duel?
T 1375592717 18<[x]aler>	2ez 2ez 2ez
T 1375592731 18<pakalolo>	[x]aler, come to 50.97.113.71:27960;password
T 1375592760 18<kforce>	!add ctf
T 1375592760 22*	CPMPickupBot has changed the topic to: 04CTFS 05[1/6] 12][ 04CA 05[1/6] 12][ 04CTF 05[6/8] 12][ 042v2 05[1/4] 12][ 04TDM 05[3/8] 12][ 04NTF 05[5/10] 12][ 04FT 05[1/6] 12|| 09www.uscpmpickup.com ][ lolograde's next video -- email demos to lolograde@gmail.com
T 1375592767 18<L-xero>	!who
T 1375592970 23*	23Billythechilly has quit (23Ping timeout23)
T 1375592970 22*	CPMPickupBot has changed the topic to: 04CTFS 05[1/6] 12][ 04CA 05[1/6] 12][ 04CTF 05[5/8] 12][ 042v2 05[1/4] 12][ 04TDM 05[3/8] 12][ 04NTF 05[4/10] 12][ 04FT 05[1/6] 12|| 09www.uscpmpickup.com ][ lolograde's next video -- email demos to lolograde@gmail.com
T 1375593153 18<[x]aler>	fukin billy
T 1375593158 18<[x]aler>	we couldve done something great
T 1375593171 18<[x]aler>	my names [x]aler and i believe in fitness
T 1375593202 18<pakalolo>	!q3 chi
T 1375593202 18<CPMPickupBot>	06chi is 208.100.42.53:27960;password
T 1375593204 18<CPMPickupBot>	1V1 on 03cpm22 05(1/16) || Players: 10[gramz:0] || Time left: Warmup
T 1375593452 18<trentluv>	http://www.youtube.com/watch?v=fJDMRuASHtE
T 1375593614 23*	23AceDauntless has quit (23EOF from client23)
T 1375593808 18<butcher>	dys stealing lines from pain and gain
T 1375593987 23*	23LaNcER_laptop has quit (23Ping timeout23)
T 1375594069 19*	19aph (~apheleon@apheleon.users.quakenet.org) has joined #uscpmpickup
T 1375594069 22*	26Q gives voice to26 aph
T 1375594316 23*	23Necrophag1st has quit (23Signed off23)
T 1375594406 18<gra>	!add ctf
T 1375594406 22*	CPMPickupBot has changed the topic to: 04CTFS 05[1/6] 12][ 04CA 05[1/6] 12][ 04CTF 05[6/8] 12][ 042v2 05[1/4] 12][ 04TDM 05[3/8] 12][ 04NTF 05[4/10] 12][ 04FT 05[1/6] 12|| 09www.uscpmpickup.com ][ lolograde's next video -- email demos to lolograde@gmail.com
T 1375594410 18<gra>	!promote
T 1375594410 28-29CPMPickupBot/#uscpmpickup28-	05Only 10205 more players needed for 10CTF05, add up!
T 1375594685 19*	19Crashmb (~Crashmb@Crashmb.users.quakenet.org) has joined #uscpmpickup
T 1375594929 18<Gomo>	!remove
T 1375594929 22*	CPMPickupBot has changed the topic to: 04CTFS 05[0/6] 12][ 04CA 05[0/6] 12][ 04CTF 05[5/8] 12][ 042v2 05[0/4] 12][ 04TDM 05[2/8] 12][ 04NTF 05[3/10] 12][ 04FT 05[0/6] 12|| 09www.uscpmpickup.com ][ lolograde's next video -- email demos to lolograde@gmail.com
T 1375594931 18<Gomo>	bedddd
T 1375594934 18<Gomo>	:o gns
T 1375594937 23*	23Gomo has quit (23Read error: EOF from client23)
T 1375594970 18<cxe>	ppl killing cpm
T 1375594973 18<cxe>	-___-
T 1375595092 18<b5k>	is already dying
T 1375595095 18<b5k>	time to pull the plug
T 1375595797 18<L-xero>	on b5k
T 1375595949 18<gra>	!promote
T 1375595950 28-29CPMPickupBot/#uscpmpickup28-	05Only 10305 more players needed for 10CTF05, add up!
T 1375596094 18<pakalolo>	b5k, go to sleep!
T 1375596096 18<pakalolo>	it's like
T 1375596097 18<pakalolo>	what
T 1375596102 18<pakalolo>	5 am there?
T 1375596107 18<[x]aler>	fukin cunts
T 1375596109 18<[x]aler>	and twtas
T 1375596116 18<[x]aler>	i have so much to give
T 1375596139 18<L-xero>	nigga yo dick smaller than a baby penis
T 1375596147 18<L-xero>	all them roids you're doing fuckin you up
T 1375596201 18<b5k>	7am
T 1375596230 18<b5k>	there's static in my vision
T 1375596400 18<L-xero>	its 2am
T 1375596405 18<L-xero>	and im knackered
T 1375596413 18<L-xero>	idk how you're up so late/early
T 1375596420 18<L-xero>	peace cunts
T 1375596436 23*	23L-xero has quit (23Signed off23)
T 1375596565 23*	23[x]aler has quit (23Signed off23)
T 1375596565 22*	CPMPickupBot has changed the topic to: 04CTFS 05[0/6] 12][ 04CA 05[0/6] 12][ 04CTF 05[4/8] 12][ 042v2 05[0/4] 12][ 04TDM 05[2/8] 12][ 04NTF 05[2/10] 12][ 04FT 05[0/6] 12|| 09www.uscpmpickup.com ][ lolograde's next video -- email demos to lolograde@gmail.com
T 1375597245 19*	19venim (~msmith@venim.users.quakenet.org) has joined #uscpmpickup
T 1375597488 23*	23butcher has quit (23Signed off23)
T 1375597488 22*	CPMPickupBot has changed the topic to: 04CTFS 05[0/6] 12][ 04CA 05[0/6] 12][ 04CTF 05[3/8] 12][ 042v2 05[0/4] 12][ 04TDM 05[1/8] 12][ 04NTF 05[1/10] 12][ 04FT 05[0/6] 12|| 09www.uscpmpickup.com ][ lolograde's next video -- email demos to lolograde@gmail.com
T 1375597533 18<gra>	2 poeple come to us pickup server
T 1375597536 18<gra>	for CTFS
T 1375597545 18<gra>	already got 4
T 1375597816 18<cxe>	need 1 more ctfs
T 1375597816 18<cxe>	need 1 more ctfs
T 1375597816 18<cxe>	need 1 more ctfs
T 1375597828 18<cxe>	we have 5
T 1375597828 18<cxe>	we have 5
T 1375597847 18<pakalolo>	cxe, how long to ban?
T 1375597851 18<cxe>	me?
T 1375597854 18<pakalolo>	yea
T 1375597855 18<cxe>	for what?
T 1375597857 18<cxe>	wtf...
T 1375597858 18<pakalolo>	how long?
T 1375597862 18<cxe>	4 min
T 1375597863 18<cxe>	?
T 1375597870 23*	23memphis has quit (23Signed off23)
T 1375597873 18<cxe>	honestly dont deserve it tho
T 1375597873 18<pakalolo>	4 months?
T 1375597875 18<cxe>	i didnt do shit
T 1375597877 18<cxe>	pakalolo: 
T 1375597878 18<cxe>	i didnt do shit
T 1375597883 18<cxe>	get over urself...
T 1375597909 18<cxe>	fucking ops is getting to ur head, so u want to admin abuse now
T 1375597917 18<cxe>	see what that did to nine
T 1375597920 18<cxe>	text book case of admin abuse
T 1375597955 18<cxe>	need 1 more ctfs
T 1375597957 18<cxe>	we have 5
T 1375597960 18<cxe>	!q3 chi
T 1375597960 18<CPMPickupBot>	06chi is 208.100.42.53:27960;password
T 1375597962 18<CPMPickupBot>	CTFS on 03q3wxs1 05(5/16) || Players: 12[pakalolo:14, kforce:0] Blue:6 vs 046:Red [Billythechilly:14, gramz:1] || Spectators: 14[cxe:1] || Time left: 1:55
T 1375597965 18<cxe>	SEE
T 1375598192 18<pakalolo>	cxe, how long?
T 1375598201 18<pakalolo>	you want?
T 1375598207 23*	23nerfquark has quit (23Read error: Operation timed out23)
T 1375598210 18<pakalolo>	!ban cxe 1d
T 1375598210 22*	CPMPickupBot has changed the topic to: 04CTFS 05[0/6] 12][ 04CA 05[0/6] 12][ 04CTF 05[2/8] 12][ 042v2 05[0/4] 12][ 04TDM 05[0/8] 12][ 04NTF 05[1/10] 12][ 04FT 05[0/6] 12|| 09www.uscpmpickup.com ][ lolograde's next video -- email demos to lolograde@gmail.com
T 1375598214 22*	CPMPickupBot sets ban on *!*@bardak.users.quakenet.org
T 1375598216 21*	21CPMPickupBot has kicked cxe from #uscpmpickup (1d (pakalolo)21)
T 1375598263 19*	19nerfquark (~nerfquark@pool-108-2-105-76.phlapa.fios.verizon.net) has joined #uscpmpickup
T 1375600461 19*	19HAL_9000 (tool@railbit.ch) has joined #uscpmpickup
