T 1384721619 19*	19Now talking on #openspades
T 1384725102 31<hemite>30	Hm, is there a key combo to untrap my mouse?
T 1384725124 18<JoJoeStinky>	try tab
T 1384725129 18<JoJoeStinky>	I am not sure
T 1384725168 31<hemite>30	no tab or alt tab don't do it
T 1384725172 31<hemite>30	a list of confirmed working would be cool
T 1384725188 31<hemite>30	I know arch has different libraries too than the ones mentioned on the readme
T 1384725199 31<hemite>30	for example, libjpeg-dev is actually libjpeg-turbo
T 1384725206 18<learn_more>	alt+tab on windows
T 1384725211 18<learn_more>	but it's a bit of a bitch tbfh
T 1384725215 18<learn_more>	can get stuck and all
T 1384725243 31<hemite>30	yea I suppose a built in mouse untrap thing would be convenient
T 1384725258 18<learn_more>	probably sdl has something for that
T 1384725266 31<hemite>30	So its really weird, last time I played this game was like 0.4
T 1384725271 31<hemite>30	and now its in opengl
T 1384725274 31<hemite>30	oh how times have changed
T 1384725288 18<learn_more>	openspades is not the official client
T 1384725294 18<learn_more>	official client is discontinued
T 1384725310 31<hemite>30	right right
T 1384725312 31<hemite>30	by jagex
T 1384725316 18<learn_more>	yea
T 1384725317 31<hemite>30	but still, its a nice evolution
T 1384725324 18<learn_more>	yeah
T 1384725333 18<learn_more>	UnrealIncident has started on an extension of the network protocol
T 1384725342 18<JoJoeStinky>	Oh, cool
T 1384725358 18<JoJoeStinky>	So now new features can be added?
T 1384725366 18<learn_more>	yeah
T 1384725370 18<JoJoeStinky>	yay!
T 1384725372 31<hemite>30	I thought all the network protocol was done by iamgreaser
T 1384725374 31<hemite>30	for iceball
T 1384725385 18<learn_more>	iceball is entirely different
T 1384725389 18<learn_more>	diff protocol, diff client
T 1384725416 31<hemite>30	hm, yea for a long time I thought iceball would be the next aceofspades clone
T 1384725432 31<hemite>30	but I guess you guys won out, mostly because of compatability..well and I guess you actually have a working game
T 1384725475 18<learn_more>	and we dont try to piss of people who can't compile
T 1384725489 18<JoJoeStinky>	:D
T 1384725493 18<JoJoeStinky>	Thank you
T 1384725502 18<JoJoeStinky>	I will be able to soon
T 1384725537 31<hemite>30	ha
T 1384725544 31<hemite>30	I do remember he didn't support windows for a long time
T 1384725557 31<hemite>30	unfortunatly supporting windows gets you users fairly quickly
T 1384725683 31<hemite>30	Since the only proprietary stuff is the sound and textures, there is a pretty good chance of this game being completly opensource
T 1384725709 18<JoJoeStinky>	Yeah, the playermodel is iconic too
T 1384725726 18<JoJoeStinky>	I think they own the character rights too.
T 1384725748 31<hemite>30	Probably...so yea it might get tricky creating something that looks similiar without breaking copyright
T 1384725847 18<JoJoeStinky>	The graphics are really easy to change. I am a CG artist and we have lots of other talented people too.
T 1384725862 31<hemite>30	that would be pretty awesome
T 1384725872 18<JoJoeStinky>	The file formats are all owned by Ken Silverman and are Open IIRC
T 1384725879 18<JoJoeStinky>	well, teh voxel ones
T 1384725898 18<JoJoeStinky>	KVX KV6 VXL
