T 1389233353 18<sed_>	!promote tdm
T 1389256211 18<dustin_>	[23:28:18] !mumble
T 1389256211 18<CPMPickupBot>	[23:28:18] 06Mumble is 50.31.26.22:64738 || 052/100
T 1389256211 18<dustin_>	[23:48:37] anyone around? duel maybe?
T 1389256211 18<***>	Playback Complete.
T 1389256730 23*	23Toast has quit (23Signed off23)
T 1389257357 22*	HAL_9000_away is now known as HAL_9000
T 1389258826 23*	23luckkake has quit (23Ping timeout23)
T 1389259061 23*	23ahxnxa has quit (23Signed off23)
T 1389259200 23*	23Profanum has quit (23Signed off23)
T 1389260272 22*	DEZ__ is now known as DEZ_
T 1389260926 23*	23simmarine_ has quit (23Ping timeout23)
T 1389261484 23*	23Cixtrowolf has quit (23EOF from client23)
T 1389261499 19*	19F1restorm (~F1restorm@190.203.204.10) has joined #uscpmpickup
T 1389261876 19*	19luckkake (~luckkake@156.172.198.77.rev.sfr.net) has joined #uscpmpickup
T 1389262307 23*	23afgh has quit (23Signed off23)
T 1389262745 19*	19schranz (~schranz@pl1278.nas824.p-tokyo.nttpc.ne.jp) has joined #uscpmpickup
T 1389263007 19*	19gaiia (~asd@gaiia.users.quakenet.org) has joined #uscpmpickup
T 1389263007 22*	26Q gives voice to26 gaiia
T 1389263858 23*	23venim has quit (23Ping timeout23)
T 1389264162 19*	19dsn (~dsn@188.134.46.211) has joined #uscpmpickup
T 1389264162 22*	26Q gives voice to26 dsn
T 1389269007 19*	19pears (pears@85-23-4-250.bb.dnainternet.fi) has joined #uscpmpickup
T 1389269611 19*	19HellTiger (~HellTiger@138-141.199-178.cust.bluewin.ch) has joined #uscpmpickup
T 1389269611 23*	23HellTiger has quit (23Registered23)
T 1389269611 19*	19HellTiger (~HellTiger@HellTiger.users.quakenet.org) has joined #uscpmpickup
T 1389271655 19*	19_8bitlobster (~asdffffff@h79-143-82-250.host.redstation.co.uk) has joined #uscpmpickup
T 1389272773 23*	23F1restorm has quit (23EOF from client23)
T 1389272793 19*	19F1restorm (~F1restorm@190.203.204.10) has joined #uscpmpickup
T 1389274684 19*	19ahxnxa (~fanifishe@haxnax.users.quakenet.org) has joined #uscpmpickup
T 1389275234 23*	23gaiia has quit (23Read error: Operation timed out23)
T 1389275825 19*	19nekon (~nekon2ez@nekon.users.quakenet.org) has joined #uscpmpickup
T 1389275825 22*	26Q gives voice to26 nekon
T 1389275875 23*	23F1restorm has quit (23Registered23)
T 1389275875 19*	19F1restorm (~F1restorm@F1restorm.users.quakenet.org) has joined #uscpmpickup
T 1389276045 23*	23schranz has quit (23Quit: Leaving...23)
T 1389277343 19*	19Cixtrowolf (~F1restorm@190.203.204.10) has joined #uscpmpickup
T 1389277396 23*	23F1restorm has quit (23Read error: Connection reset by peer23)
T 1389277952 23*	23amph has quit (23Ping timeout23)
T 1389278459 19*	19Maverick|MSG (~campagnol@MaverickMSG.users.quakenet.org) has joined #uscpmpickup
T 1389278459 22*	26Q gives voice to26 Maverick|MSG
T 1389278631 19*	19thommer (~thommer@50.92.69.51) has joined #uscpmpickup
T 1389278823 19*	19farnish (~farnish@95-91-249-78-dynip.superkabel.de) has joined #uscpmpickup
T 1389278831 19*	19gaiia (~asd@gaiia.users.quakenet.org) has joined #uscpmpickup
T 1389278831 22*	26Q gives voice to26 gaiia
T 1389279171 23*	23luckkake has quit (23Ping timeout23)
T 1389280984 19*	19luckkake (~luckkake@156.172.198.77.rev.sfr.net) has joined #uscpmpickup
T 1389281272 19*	19HellTiger_ (~HellTiger@138-141.199-178.cust.bluewin.ch) has joined #uscpmpickup
T 1389281471 19*	19Quik (~nnscript@128-69-115-211.broadband.corbina.ru) has joined #uscpmpickup
T 1389281480 23*	23HellTiger has quit (23Ping timeout23)
T 1389282202 23*	23thommer has quit (23Ping timeout23)
T 1389282314 19*	19Maltek (~Maltek@188.113.81.249) has joined #uscpmpickup
T 1389283121 23*	23gaiia has quit (23Signed off23)
T 1389284682 19*	19droidys__ (~asdf@c-71-232-44-231.hsd1.ma.comcast.net) has joined #uscpmpickup
T 1389284682 23*	23droidys has quit (23Read error: Connection reset by peer23)
T 1389284706 19*	19droidys88 (~asdf@c-71-232-44-231.hsd1.ma.comcast.net) has joined #uscpmpickup
T 1389284706 23*	23droidys__ has quit (23Read error: Connection reset by peer23)
T 1389284958 19*	19droidys53 (~asdf@c-71-232-44-231.hsd1.ma.comcast.net) has joined #uscpmpickup
T 1389284958 23*	23droidys88 has quit (23Read error: Connection reset by peer23)
T 1389285318 23*	23droidys53 has quit (23Ping timeout23)
T 1389285739 19*	19PlayMoreCS (~PlayLessP@46.109.242.51) has joined #uscpmpickup
T 1389285770 23*	23PlayLessPromode has quit (23Read error: Connection reset by peer23)
T 1389285874 19*	19PlayLessPromode (~PlayLessP@46.109.242.51) has joined #uscpmpickup
T 1389285875 23*	23PlayMoreCS has quit (23Read error: Connection reset by peer23)
T 1389286368 19*	19nineX_ (~AndChat@172.56.10.130) has joined #uscpmpickup
T 1389286368 22*	26Q gives channel operator status to26 nineX_
T 1389286634 19*	19afgh (afg@095160248174.zabrze.vectranet.pl) has joined #uscpmpickup
T 1389286958 23*	23nineX_ has quit (23Read error: EOF from client23)
T 1389287280 19*	19HellTiger (~HellTiger@138-141.199-178.cust.bluewin.ch) has joined #uscpmpickup
T 1389287280 23*	23HellTiger has quit (23Registered23)
T 1389287280 19*	19HellTiger (~HellTiger@HellTiger.users.quakenet.org) has joined #uscpmpickup
T 1389287479 23*	23HellTiger_ has quit (23Ping timeout23)
T 1389287864 23*	23dsn has quit (23Signed off23)
T 1389288080 19*	19Toast (~NEWBRO@host86-137-125-3.range86-137.btcentralplus.com) has joined #uscpmpickup
T 1389289672 19*	19venim (~venim@venim.users.quakenet.org) has joined #uscpmpickup
T 1389290093 23*	23nifwl_ has quit (23Read error: Connection reset by peer23)
T 1389290177 19*	19_8bitlosatber (~asdffffff@h79-143-82-250.host.redstation.co.uk) has joined #uscpmpickup
T 1389290247 23*	23_8bitlobster has quit (23Ping timeout23)
T 1389290283 23*	23venim has quit (23Read error: Connection reset by peer23)
T 1389290453 19*	19venim (~venim@venim.users.quakenet.org) has joined #uscpmpickup
T 1389290470 18<venim>	fuck
T 1389290486 18<venim>	all i wanted to do was play metal gear rising revengeance. and of course steam is down now
T 1389290521 19*	19Kwong-Lo` (~Kwong-Lo@CPE788df7b1b1e3-CM788df7b1b1e0.cpe.net.cable.rogers.com) has joined #uscpmpickup
T 1389290532 23*	23Kwong-Lo has quit (23Read error: Operation timed out23)
T 1389290597 19*	19TheDynamite (~tnt@TheDynamite.users.quakenet.org) has joined #uscpmpickup
T 1389290612 18<xerosawyer>	l4d2 NIKKA
T 1389290627 18<venim>	how can i l4d2 without steam
T 1389291037 19*	19gaiia (~asd@gaiia.users.quakenet.org) has joined #uscpmpickup
T 1389291037 22*	26Q gives voice to26 gaiia
T 1389291196 19*	19ZEN|ele (~Glas@port-87-193-222-81.static.qsc.de) has joined #uscpmpickup
T 1389291382 22*	CPMPickupBot has changed the topic to: 04CTFS 05[0/6] 12][ 04FT 05[0/6] 12][ 04NTFTEST 05[0/10] 12][ 04CA 05[0/6] 12][ 042v2 05[0/4] 12][ 04NTF 05[0/10] 12][ 04CTF 05[0/8] 12][ 04TDM 05[0/8] 12|| 0999www.uscpmpickup.com ][ Esta listo
T 1389291572 19*	19_8bitlobster (_8bitlobst@cpc10-pmth10-2-0-cust132.6-1.cable.virginm.net) has joined #uscpmpickup
T 1389291647 23*	23_8bitlosatber has quit (23Ping timeout23)
T 1389292017 19*	19_8bitlosatber (_8bitlobst@cpc10-pmth10-2-0-cust132.6-1.cable.virginm.net) has joined #uscpmpickup
T 1389292114 23*	23_8bitlobster has quit (23Ping timeout23)
T 1389292795 19*	19droidys (~asdf@mobile-198-228-194-085.mycingular.net) has joined #uscpmpickup
T 1389292977 19*	19droidys_ (~asdf@c-71-232-44-231.hsd1.ma.comcast.net) has joined #uscpmpickup
T 1389292977 23*	23droidys has quit (23Read error: Connection reset by peer23)
T 1389293460 19*	19droidys (~asdf@mobile-198-228-194-085.mycingular.net) has joined #uscpmpickup
T 1389293757 23*	23droidys_ has quit (23Ping timeout23)
T 1389294082 23*	23Quik has quit (23Signed off23)
T 1389294096 19*	19simmarine (~simmarine@68-112-158-238.dhcp.stcd.mn.charter.com) has joined #uscpmpickup
T 1389294142 19*	19Quik (~nnscript@128-69-115-211.broadband.corbina.ru) has joined #uscpmpickup
T 1389294288 19*	19dys (~dys@c-71-232-44-231.hsd1.ma.comcast.net) has joined #uscpmpickup
T 1389294562 19*	19Anarrr (~nnscript@BSN-77-143-204.static.dsl.siol.net) has joined #uscpmpickup
T 1389294802 19*	19AxMaN____ (~AxMaN@host-213-23-3-96.midco.net) has joined #uscpmpickup
T 1389296185 19*	19CR0N0 (CR0N0@CR0N0.users.quakenet.org) has joined #uscpmpickup
T 1389296619 23*	23gaiia has quit (23Signed off23)
T 1389296848 23*	23afgh has quit (23Signed off23)
T 1389296872 19*	19_8bitlobster (~asdffffff@cpc10-pmth10-2-0-cust132.6-1.cable.virginm.net) has joined #uscpmpickup
T 1389296943 23*	23_8bitlosatber has quit (23Ping timeout23)
T 1389297672 19*	19Nx|adreN_- (~adz1La@172-10-148-160.lightspeed.nworla.sbcglobal.net) has joined #uscpmpickup
T 1389297983 23*	23seif has quit (23Read error: Connection reset by peer23)
T 1389298141 18<simmarine>	!q3 chi
T 1389298141 18<CPMPickupBot>	06chi is 208.100.42.53:27960;password
T 1389298143 18<CPMPickupBot>	1V1 on 03cpm22 05(0/16)
T 1389298621 19*	19seif (~seif@s3.telenet.ru) has joined #uscpmpickup
T 1389299051 19*	19stv (~stv@Steve1.users.quakenet.org) has joined #uscpmpickup
T 1389299247 23*	23Quik has quit (23Ping timeout23)
T 1389299358 18<wutangswords>	!add
T 1389299358 22*	CPMPickupBot has changed the topic to: 04CTFS 05[1/6] 12][ 04FT 05[1/6] 12][ 04NTFTEST 05[1/10] 12][ 04CA 05[1/6] 12][ 042v2 05[1/4] 12][ 04NTF 05[1/10] 12][ 04CTF 05[1/8] 12][ 04TDM 05[1/8] 12|| 0999www.uscpmpickup.com ][ Esta listo
T 1389299359 18<wutangswords>	!promote
T 1389299360 28-29CPMPickupBot/#uscpmpickup28-	05Only 10305 more players needed for 102v205, add up!
T 1389299363 18<wutangswords>	duel any1
T 1389299757 23*	23droidys has quit (23Read error: Connection reset by peer23)
T 1389299775 19*	19droidys (~asdf@mobile-198-228-194-085.mycingular.net) has joined #uscpmpickup
T 1389299840 19*	19dsn (~dsn@188.134.46.211) has joined #uscpmpickup
T 1389299840 22*	26Q gives voice to26 dsn
T 1389300125 23*	23droidys has quit (23Read error: Connection reset by peer23)
T 1389300153 19*	19droidys (~asdf@mobile-198-228-194-085.mycingular.net) has joined #uscpmpickup
T 1389300417 19*	19droidys_ (~asdf@mobile-198-228-205-105.mycingular.net) has joined #uscpmpickup
T 1389300513 23*	23droidys has quit (23Ping timeout23)
T 1389300644 23*	23droidys_ has quit (23Read error: Connection reset by peer23)
T 1389300661 19*	19droidys (~asdf@mobile-198-228-205-105.mycingular.net) has joined #uscpmpickup
T 1389300901 23*	23droidys has quit (23Read error: Connection reset by peer23)
T 1389300919 19*	19droidys (~asdf@mobile-198-228-205-105.mycingular.net) has joined #uscpmpickup
T 1389300991 23*	23Cixtrowolf has quit (23EOF from client23)
T 1389301011 19*	19F1restorm (~F1restorm@190.203.204.10) has joined #uscpmpickup
T 1389301028 18<wutangswords>	!q3 nyc
T 1389301028 18<CPMPickupBot>	06nyc is 69.9.170.60:27960;password
T 1389301030 18<CPMPickupBot>	1V1 on 03cpm22 05(0/18)
T 1389301030 18<wutangswords>	!q3 ninex
T 1389301032 18<wutangswords>	!q3 chi
T 1389301032 18<CPMPickupBot>	06ninex is 208.100.42.48:27960;password
T 1389301034 18<CPMPickupBot>	1V1 on 03cpm22 05(0/18)
T 1389301036 18<CPMPickupBot>	06chi is 208.100.42.53:27960;password
T 1389301038 18<CPMPickupBot>	1V1 on 03cpm22 05(0/16)
T 1389301097 18<KOOLKEITH>	i'll shoot around a bit
T 1389301110 18<wutangswords>	pew pew
T 1389301134 18<KOOLKEITH>	http://youtu.be/TV6i8QFf4ng
T 1389301134 18<TheMafia>	'Run The Jewels - Pew Pew Pew (Deluxe Bonus Track)' by Metchill, 00:03:09, 38291 views, rating: 99.6% (536/2)
T 1389301172 18<xerosawyer>	xD
T 1389301183 18<xerosawyer>	major lazer $
T 1389301218 18<KOOLKEITH>	!q3 ninex
T 1389301220 18<CPMPickupBot>	06ninex is 208.100.42.48:27960;password
T 1389301222 18<CPMPickupBot>	1V1 on 03cpm22 05(0/18)
T 1389301225 18<KOOLKEITH>	!q3 chi
T 1389301225 18<CPMPickupBot>	06chi is 208.100.42.53:27960;password
T 1389301227 18<CPMPickupBot>	1V1 on 03cpm22 05(1/16) || Players: 10[KOOLKEITH FOR ONE LADY ONLY:0] || Time left: Warmup
T 1389301239 23*	23dys has quit (23Ping timeout23)
T 1389301279 23*	23droidys has quit (23Ping timeout23)
T 1389301291 19*	19sym` (~sym@cpe-75-185-249-152.cinci.res.rr.com) has joined #uscpmpickup
T 1389301291 23*	23sym` has quit (23Registered23)
T 1389301291 19*	19sym` (~sym@sym.users.quakenet.org) has joined #uscpmpickup
T 1389301300 23*	23sym has quit (23Ping timeout23)
T 1389301321 22*	sym` is now known as sym
T 1389301681 23*	23sym has quit (23Ping timeout23)
T 1389303237 22*	cerno|gone is now known as cerno
T 1389303333 18<wutangswords>	!promote
T 1389303333 28-29CPMPickupBot/#uscpmpickup28-	05Only 10305 more players needed for 102v205, add up!
T 1389303724 18<Hehateme>	lololol
T 1389303730 18<Hehateme>	wutangswords have you seen what time it is?
T 1389303744 18<wutangswords>	yea im late on 4:20
T 1389303768 18<Hehateme>	well pickups aren't gonna start for like 4-5hours
T 1389303782 18<wutangswords>	maybe if u added..
T 1389303805 18<wutangswords>	cpm is ded GG
T 1389303809 18<wutangswords>	was fun
T 1389303838 18<wutangswords>	yea i wasnt expecting anything to start
T 1389303842 18<wutangswords>	was secretly hoping for a 2v2
T 1389303974 23*	23PlayLessPromode has quit (23Signed off23)
T 1389304032 19*	19PlayLessPromode (~PlayLessP@46.109.242.51) has joined #uscpmpickup
T 1389304113 18<Hehateme>	!q3 nyc
T 1389304114 18<CPMPickupBot>	06nyc is 69.9.170.60:27960;password
T 1389304116 18<CPMPickupBot>	1V1 on 03cpm22 05(0/18)
T 1389304802 19*	19HellTiger_ (~HellTiger@138-141.199-178.cust.bluewin.ch) has joined #uscpmpickup
T 1389304853 19*	19droidys (~asdf@mobile-198-228-194-072.mycingular.net) has joined #uscpmpickup
T 1389305086 23*	23HellTiger has quit (23Ping timeout23)
T 1389305192 23*	23ahxnxa has quit (23Signed off23)
T 1389306278 18<PlayLessPromode>	also xonotic admins are so idiots
T 1389306283 18<PlayLessPromode>	i get banned there too
T 1389306290 18<wutangswords>	:O
T 1389306292 18<PlayLessPromode>	ok wrong topic
T 1389306295 18<wutangswords>	haha
T 1389306311 18*	wutangswords whips PlayLessPromode with a mouse cord
T 1389306771 19*	19Eddeh (~Eddeh@Eddeh.users.quakenet.org) has joined #uscpmpickup
T 1389308341 23*	23Maltek has quit (23Read error: Connection reset by peer23)
T 1389308575 23*	23F1restorm has quit (23EOF from client23)
T 1389308606 19*	19F1restorm (~F1restorm@190.203.204.10) has joined #uscpmpickup
T 1389308757 23*	23F1restorm has quit (23Registered23)
T 1389308757 19*	19F1restorm (~F1restorm@F1restorm.users.quakenet.org) has joined #uscpmpickup
T 1389309520 23*	23ckrim has quit (23*.net *.split23)
T 1389309521 23*	23Chiefin|MrSD has quit (23*.net *.split23)
T 1389309521 23*	23Nereid has quit (23*.net *.split23)
T 1389309521 23*	23Hehateme has quit (23*.net *.split23)
T 1389309521 23*	23venim has quit (23*.net *.split23)
T 1389309561 23*	23ovo1 has quit (23Signed off23)
T 1389309583 23*	23farnish has quit (23Signed off23)
T 1389309678 19*	19venim (~venim@venim.users.quakenet.org) has joined #uscpmpickup
T 1389309678 19*	19Chiefin|MrSD (~Chiefin@75.144.57.73) has joined #uscpmpickup
T 1389309678 19*	19ckrim (~uwat@piesupers.users.quakenet.org) has joined #uscpmpickup
T 1389309678 19*	19Nereid (~nereid@DemonThing.users.quakenet.org) has joined #uscpmpickup
T 1389309678 19*	19Hehateme (~Alex@Hehateme.users.quakenet.org) has joined #uscpmpickup
T 1389309678 22*	26*.quakenet.org gives channel operator status to26 Hehateme
T 1389309750 19*	19ovo (~ovo@ovol1ty.users.quakenet.org) has joined #uscpmpickup
T 1389310185 22*	cerno is now known as cerno|gone
T 1389310239 23*	23RenderBot has quit (23Ping timeout23)
T 1389310310 19*	19RenderBot (igmdbbot@syncore.org) has joined #uscpmpickup
T 1389310915 22*	HAL_9000 is now known as HAL_9000_away
T 1389311006 19*	19xero (~xero@bas2-toronto43-1279321528.dsl.bell.ca) has joined #uscpmpickup
T 1389311006 22*	26Q gives voice to26 xero
T 1389311265 23*	23ZEN|ele has quit (23Signed off23)
T 1389311276 18<wutangswords>	dool
T 1389311320 23*	23dsn has quit (23Signed off23)
T 1389312367 19*	19spighty (~spighty@dslb-094-220-076-138.pools.arcor-ip.net) has joined #uscpmpickup
T 1389312379 23*	23spighty has quit (23Registered23)
T 1389312379 19*	19spighty (~spighty@spighty.users.quakenet.org) has joined #uscpmpickup
T 1389312389 19*	19PlayMoreCS (PlayLessPr@46.109.242.51) has joined #uscpmpickup
T 1389312454 23*	23PlayLessPromode has quit (23Ping timeout23)
T 1389312505 23*	23walter has quit (23Read error: Connection reset by peer23)
T 1389312519 23*	23HellTiger_ has quit (23Signed off23)
T 1389312521 19*	19walter (~woutlaw@woutlaw.users.quakenet.org) has joined #uscpmpickup
T 1389312623 19*	19awful (~quassel@c-68-53-218-8.hsd1.tn.comcast.net) has joined #uscpmpickup
T 1389312770 18<TheMafia>	got 10
T 1389312854 19*	19nineX_ (~nunya@nineX-.users.quakenet.org) has joined #uscpmpickup
T 1389312854 22*	26Q gives channel operator status to26 nineX_
T 1389313166 18<TheMafia>	nineX_, you lose a few servers?
T 1389313178 18<nineX_>	!q3 nineX
T 1389313178 18<CPMPickupBot>	06nineX is 208.100.42.48:27960;password
T 1389313180 18<CPMPickupBot>	1V1 on 03cpm22 05(0/18)
T 1389313183 18<nineX_>	!q3 nyc
T 1389313183 18<CPMPickupBot>	06nyc is 69.9.170.60:27960;password
T 1389313185 18<CPMPickupBot>	1V1 on 03cpm22 05(0/18)
T 1389313193 18<nineX_>	?
T 1389313194 23*	23Nx|adreN_- has quit (23Signed off23)
T 1389313213 18<TheMafia>	wierd
T 1389313220 18<TheMafia>	my list was sorted like durr
T 1389313223 18<TheMafia>	nm
T 1389313229 18<nineX_>	ok
T 1389313887 18<TheMafia>	duel anyone?
T 1389313913 18<wutangswords>	ip?
T 1389313960 18<TheMafia>	208.100.42.48:27960
T 1389314065 19*	19nifwl (~nifwl@pool-108-50-20-73.sctnpa.east.verizon.net) has joined #uscpmpickup
T 1389314065 22*	26Q gives voice to26 nifwl
T 1389314394 18<Hehateme>	you mean on quake 3 server listing?
T 1389314403 18<Hehateme>	cause yeah ninexchi doesn't show up for me half the time
T 1389314404 18<Hehateme>	odd
T 1389314595 19*	19dys (~dys@c-71-232-44-231.hsd1.ma.comcast.net) has joined #uscpmpickup
T 1389314619 23*	23Toast has quit (23Signed off23)
T 1389314626 18<dys>	!lastgame
T 1389314631 18<dys>	NOW IM LAFFIN AT UR BIRCH ASSSSSSSSSSSSSSS
T 1389314665 19*	19Enthal (~Enthal@Enthal.users.quakenet.org) has joined #uscpmpickup
T 1389315786 23*	23spighty has quit (23Signed off23)
T 1389316079 19*	19psygib (~psygib@psygib.users.quakenet.org) has joined #uscpmpickup
T 1389316261 18<wutangswords>	!remove
T 1389316261 22*	CPMPickupBot has changed the topic to: 04CTFS 05[0/6] 12][ 04FT 05[0/6] 12][ 04NTFTEST 05[0/10] 12][ 04CA 05[0/6] 12][ 042v2 05[0/4] 12][ 04NTF 05[0/10] 12][ 04CTF 05[0/8] 12][ 04TDM 05[0/8] 12|| 0999www.uscpmpickup.com ][ Esta listo
T 1389316613 23*	23nekon has quit (23Read error: Connection reset by peer23)
T 1389316799 18<KOOLKEITH>	!q3 chi
T 1389316799 18<CPMPickupBot>	06chi is 208.100.42.53:27960;password
T 1389316801 18<CPMPickupBot>	1V1 on 03cpm22 05(0/16)
T 1389316803 18<KOOLKEITH>	!q3 ninex
T 1389316803 18<CPMPickupBot>	06ninex is 208.100.42.48:27960;password
T 1389316805 18<CPMPickupBot>	1V1 on 03cpm22 05(0/18)
T 1389316811 18<Kwong-Lo`>	duel?
T 1389316817 18<Kwong-Lo`>	!q3 nyc
T 1389316817 18<CPMPickupBot>	06nyc is 69.9.170.60:27960;password
T 1389316819 18<CPMPickupBot>	1V1 on 03b0_beta6 05(0/18)
T 1389316916 18<Kwong-Lo`>	!q3 chi
T 1389316916 18<CPMPickupBot>	06chi is 208.100.42.53:27960;password
T 1389316918 18<CPMPickupBot>	1V1 on 03cpm3a 05(1/16) || Players: 10[kwong:0] || Time left: Warmup
T 1389317764 19*	19wonko` (~vroomfoon@w0nk0th3s4n3.users.quakenet.org) has joined #uscpmpickup
T 1389318024 18<KOOLKEITH>	!who
T 1389318027 18<KOOLKEITH>	!add ctf
T 1389318027 22*	CPMPickupBot has changed the topic to: 04CTFS 05[0/6] 12][ 04FT 05[0/6] 12][ 04NTFTEST 05[0/10] 12][ 04CA 05[0/6] 12][ 042v2 05[0/4] 12][ 04NTF 05[0/10] 12][ 04CTF 05[1/8] 12][ 04TDM 05[0/8] 12|| 0999www.uscpmpickup.com ][ Esta listo
T 1389318033 18<KOOLKEITH>	aite den
T 1389318136 19*	19KittenIgnition (~KittenIgn@CPEbc140152ad93-CMbc140152ad90.cpe.net.cable.rogers.com) has joined #uscpmpickup
T 1389318170 18<wonko`>	!lastgame
T 1389318231 23*	23_8bitlobster has quit (23Signed off23)
T 1389318240 19*	19gellehsak (gellehsak@69.157.75.186) has joined #uscpmpickup
T 1389318241 22*	26Q gives voice to26 gellehsak
T 1389318353 19*	19supers (~uwat@piesupers.users.quakenet.org) has joined #uscpmpickup
T 1389318358 19*	19venim-- (~venim@c-24-130-89-93.hsd1.ca.comcast.net) has joined #uscpmpickup
T 1389318525 23*	23ckrim has quit (23Read error: Operation timed out23)
T 1389318536 18<xero>	nineX_ aph l4d2 in a bit?
T 1389318542 18<xero>	just had a rape game
T 1389318552 18<xero>	700 kills
T 1389318563 18<xero>	other 3 teammates got 700 combined :D:D
T 1389318584 23*	23Hehateme has quit (23Signed off23)
T 1389318603 19*	19Hehateme (~Alex@Hehateme.users.quakenet.org) has joined #uscpmpickup
T 1389318604 22*	26Q gives channel operator status to26 Hehateme
T 1389318640 23*	23venim has quit (23Ping timeout23)
T 1389318773 19*	19KittenIgnition_ (~KittenIgn@CPEbc140152ad93-CMbc140152ad90.cpe.net.cable.rogers.com) has joined #uscpmpickup
T 1389318781 23*	23KittenIgnition has quit (23Ping timeout23)
T 1389318905 18<lolsv>	!add tdm
