T 1377101107 18<mdm>	https://bugs.php.net/bug.php?id=63520
T 1377637644 23*	23phaethon has quit (23Ping timeout: 600 seconds23)
T 1377641739 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377642050 23*	23phaethon_ has quit (23Read error: 145 (Connection timed out)23)
T 1377645000 23*	23dovidh has quit (23Ping timeout: 600 seconds23)
T 1377645771 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377646252 23*	23phaethon has quit (23Ping timeout: 600 seconds23)
T 1377650823 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377651134 23*	23phaethon_ has quit (23Read error: 145 (Connection timed out)23)
T 1377655747 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377656058 23*	23phaethon has quit (23Read error: 145 (Connection timed out)23)
T 1377660360 19*	19Now talking on #lug
T 1377661168 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377661478 23*	23phaethon_ has quit (23Read error: 145 (Connection timed out)23)
T 1377667434 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377667745 23*	23phaethon has quit (23Read error: 145 (Connection timed out)23)
T 1377673446 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377673757 23*	23phaethon_ has quit (23Read error: 145 (Connection timed out)23)
T 1377678262 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377678754 23*	23phaethon has quit (23Ping timeout: 600 seconds23)
T 1377706295 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377706606 23*	23phaethon_ has quit (23Read error: 145 (Connection timed out)23)
T 1377707503 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377707700 23*	23phaethon has quit (23Ping timeout: 600 seconds23)
T 1377708830 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377709141 23*	23phaethon_ has quit (23Read error: 145 (Connection timed out)23)
T 1377710390 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377710701 23*	23phaethon has quit (23Read error: 145 (Connection timed out)23)
T 1377711889 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377712406 23*	23phaethon_ has quit (23Ping timeout: 600 seconds23)
T 1377713519 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377714038 23*	23phaethon has quit (23Ping timeout: 600 seconds23)
T 1377715749 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377716059 23*	23phaethon_ has quit (23Read error: 145 (Connection timed out)23)
T 1377717796 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377718315 23*	23phaethon has quit (23Ping timeout: 600 seconds23)
T 1377719904 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377720421 23*	23phaethon_ has quit (23Ping timeout: 600 seconds23)
T 1377722087 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377722593 23*	23phaethon has quit (23Ping timeout: 600 seconds23)
T 1377725059 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377725370 23*	23phaethon_ has quit (23Read error: 145 (Connection timed out)23)
T 1377728341 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377728652 23*	23phaethon has quit (23Read error: 145 (Connection timed out)23)
T 1377731863 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377732174 23*	23phaethon_ has quit (23Read error: 145 (Connection timed out)23)
T 1377735680 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377735991 23*	23phaethon has quit (23Read error: 145 (Connection timed out)23)
T 1377739022 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377739528 23*	23phaethon_ has quit (23Ping timeout: 600 seconds23)
T 1377743397 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377743708 23*	23phaethon has quit (23Read error: 145 (Connection timed out)23)
T 1377748128 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377748439 23*	23phaethon_ has quit (23Read error: 145 (Connection timed out)23)
T 1377752126 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377752644 23*	23phaethon has quit (23Ping timeout: 600 seconds23)
T 1377778456 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377778974 23*	23phaethon_ has quit (23Ping timeout: 600 seconds23)
T 1377779832 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377780163 23*	23phaethon has quit (23Read error: 104 (Connection reset by peer)23)
T 1377781596 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377781960 19*	19phaethon1 (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377782047 23*	23phaethon_ has quit (23Read error: 104 (Connection reset by peer)23)
T 1377782271 23*	23phaethon has quit (23Read error: 145 (Connection timed out)23)
T 1377782300 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377782582 23*	23phaethon1 has quit (23Read error: 145 (Connection timed out)23)
T 1377784668 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377785147 19*	19phaethon1 (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377785167 23*	23phaethon has quit (23Ping timeout: 600 seconds23)
T 1377785458 23*	23phaethon_ has quit (23Read error: 145 (Connection timed out)23)
T 1377785609 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377785920 23*	23phaethon1 has quit (23Read error: 145 (Connection timed out)23)
T 1377788782 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377789248 19*	19phaethon1 (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377789273 23*	23phaethon has quit (23Ping timeout: 600 seconds23)
T 1377789559 23*	23phaethon_ has quit (23Read error: 145 (Connection timed out)23)
T 1377792954 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377793467 23*	23phaethon1 has quit (23Ping timeout: 600 seconds23)
T 1377793549 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377793860 23*	23phaethon has quit (23Read error: 145 (Connection timed out)23)
T 1377794146 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377794457 23*	23phaethon_ has quit (23Read error: 145 (Connection timed out)23)
T 1377794789 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377795100 23*	23phaethon has quit (23Read error: 145 (Connection timed out)23)
T 1377799470 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377799986 23*	23phaethon_ has quit (23Ping timeout: 600 seconds23)
T 1377800174 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377800485 23*	23phaethon has quit (23Read error: 145 (Connection timed out)23)
T 1377805404 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377805922 23*	23phaethon_ has quit (23Ping timeout: 600 seconds23)
T 1377806230 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377806541 23*	23phaethon has quit (23Read error: 145 (Connection timed out)23)
T 1377812181 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377812699 23*	23phaethon_ has quit (23Ping timeout: 600 seconds23)
T 1377818882 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377819380 23*	23phaethon has quit (23Ping timeout: 600 seconds23)
T 1377819902 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377820213 23*	23phaethon_ has quit (23Read error: 145 (Connection timed out)23)
T 1377820928 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377821239 23*	23phaethon has quit (23Read error: 145 (Connection timed out)23)
T 1377821998 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377822308 23*	23phaethon_ has quit (23Read error: 145 (Connection timed out)23)
T 1377825131 18<mdm>	phaethon: having a bit of trouble with your IRC connection there, hmm?
T 1377825957 18<ashandarei>	it certainly would appear so.
T 1377830266 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377830785 23*	23phaethon has quit (23Ping timeout: 600 seconds23)
T 1377831314 18<phaethon_>	well, that would explain why I get spammed by AIM's multi-login warning all day.
T 1377834903 18<philsnow>	mormegil: speaking of 8.8.8.8, i saw a suggestion to tell dnsmasq "server=/netflix.com/75.75.75.75" in order to get less-shitty netflix streaming (where 75.75.75.75 is my isp's name server) since google doesn't know the IPs of netflix's edge nodes within isps' networks
T 1377834934 18<philsnow>	might apply to other peoples' connections as well
T 1377837470 18<ashandarei>	interesting
T 1377837481 18<ashandarei>	netflerx.com works just fine with 8.8.8.8 for me though
T 1377838511 18<ashandarei>	also not sure how to make udhcpc tell me what name servers it got in the lease :P
T 1377838669 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377839179 23*	23phaethon_ has quit (23Ping timeout: 600 seconds23)
T 1377839819 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377840130 23*	23phaethon has quit (23Read error: 145 (Connection timed out)23)
T 1377841013 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377841323 23*	23phaethon_ has quit (23Read error: 145 (Connection timed out)23)
T 1377850211 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1377850721 23*	23phaethon has quit (23Ping timeout: 600 seconds23)
T 1377851299 23*	23philsnow has quit (23Ping timeout: 600 seconds23)
T 1377863560 18<chairdog>	|
T 1377863561 18<chairdog>	|select u from XeusUser u join u.parentOrganisations 
T 1377863569 18<chairdog>	i just started interpreting that as leetspeak
T 1377890793 18<mormegil>	hmm, was not aware that netflix had edge nodes directly in ISPs' networks and not some faceless CDN
T 1377893107 18<ashandarei>	I knew youtube did that, didn't know about netflix
T 1377893121 18<ashandarei>	but Google DNS can know which Youtube edge node you should use ;)
T 1377895412 18<chairdog>	mormegil: i thought they dished them out free to ISPs now
T 1377895416 18<chairdog>	or was that akamai?
T 1377895420 18<chairdog>	someone was doing it...
T 1377895449 18<chairdog>	mumble mumble
T 1378001791 19*	19Now talking on #lug
T 1378125714 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1378125934 23*	23phaethon has quit (23Ping timeout: 600 seconds23)
T 1378131421 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1378131953 23*	23phaethon_ has quit (23Ping timeout: 600 seconds23)
T 1378175596 19*	19telnoratti (~telnoratt@pr0n.vtluug.org) has joined #lug
T 1378177276 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1378177800 23*	23phaethon has quit (23Ping timeout: 600 seconds23)
T 1378179024 19*	19Now talking on #lug
T 1378221907 23*	23andy753421 has quit (23Ping timeout: 600 seconds23)
T 1378233311 23*	23sankey has quit (23Ping timeout: 600 seconds23)
T 1378233780 19*	19sankey (~sankey@cpe-72-130-191-35.san.res.rr.com) has joined #lug
T 1378261546 19*	19andy753421 (~andy@m9c0536d0.tmodns.net) has joined #lug
T 1378262519 23*	23andy753421 has quit (23Ping timeout: 600 seconds23)
T 1378266786 23*	23sankey has quit (23WeeChat 0.3.723)
T 1378266905 19*	19andy753421 (~andy@m9c0536d0.tmodns.net) has joined #lug
T 1378268684 23*	23andy753421 has quit (23Ping timeout: 600 seconds23)
T 1378288104 19*	19andy753421 (~andy@76-219-180-192.lightspeed.irvnca.sbcglobal.net) has joined #lug
T 1378289370 23*	23yosh has quit (23Ping timeout: 600 seconds23)
T 1378315735 19*	19yosh (~yosh@2604:9a00:2010:a018:5:0:0:12c) has joined #lug
T 1378322451 19*	19sankey (~sankey@cpe-72-130-191-35.san.res.rr.com) has joined #lug
T 1378327031 23*	23andy753421 has quit (23Read error: 145 (Connection timed out)23)
T 1378327407 18<ashandarei>	weird... my flash works on the homepage of twitch.tv, but not when I click through to an individual channel
T 1378329001 23*	23yosh has quit (23Ping timeout: 600 seconds23)
T 1378329098 19*	19yosh (~yosh@2604:9a00:2010:a018:5:0:0:12c) has joined #lug
T 1378336509 19*	19markf_ (~mfasheh@cpe-172-248-224-166.socal.res.rr.com) has joined #lug
T 1378336731 23*	23markf has quit (23Ping timeout: 600 seconds23)
T 1378339624 19*	19andy753421 (~andy@76-219-180-192.lightspeed.irvnca.sbcglobal.net) has joined #lug
T 1378436567 22*	Disconnected (Connection timed out).
T 1378436599 22*	hemite sets mode +i hemite
T 1378436599 19*	19Now talking on #lug
T 1378465827 23*	23yosh has quit (23Ping timeout: 600 seconds23)
T 1378465924 19*	19yosh (~yosh@2604:9a00:2010:a018:5:0:0:12c) has joined #lug
T 1378491459 18<leiz>	yosh++
T 1378494239 18<ashandarei>	oh?
T 1378494327 18<ashandarei>	in unrelated news, I do was rather disappointed to get called by our NOC at 1am when I'm not oncall.  I hadn't bothered to take my laptop home so I couldn't help anyway
T 1378501020 18<philsnow>	ashandarei: did you reprimand the guy and still demand whiskey tribute even though you couldn't help ?
T 1378501058 18<philsnow>	in some teams here, paging somebody who is not oncall obligates you to write a post-mortem
T 1378501090 18<philsnow>	when i say it that way it sounds like random beauracracy from any megacorp, but i think it's intended to just let people who aren't oncall sleep
T 1378501438 18<markf_>	no it sounds to me like a great policy   ;)    "You weren't careful enough and wound up accidentally abusing this system, now explain please how you won't do that again"
T 1378503808 18<ashandarei>	I don't really blame the dude who called, I blame the dude who asked him to call me, and yes, we're doing a post-mortem meeting this afternoon :)
T 1378537654 23*	23andy753421 has quit (23Ping timeout: 600 seconds23)
T 1378537890 19*	19andy753421 (~andy@76-219-180-192.lightspeed.irvnca.sbcglobal.net) has joined #lug
T 1378553176 23*	23andy753421 has quit (23Read error: 145 (Connection timed out)23)
T 1378553610 19*	19andy753421 (~andy@76-219-180-192.lightspeed.irvnca.sbcglobal.net) has joined #lug
T 1378559697 23*	23mormegil has quit (23Ping timeout: 600 seconds23)
T 1378668097 19*	19Now talking on #lug
T 1378668098 23*	23hemite has quit (23Read error: 104 (Connection reset by peer)23)
T 1378668195 Tcl interface unloaded
T 1378668195 Python interface unloaded
T 1378668238 19*	19Now talking on #lug
T 1378668392 31<hemite>30	New website design has been launched. http://linux.ucla.edu
T 1378668976 18<ilan>	doesn't seem to load at the moment
T 1378669041 31<hemite>30	DNS changes are probably still propagating. Stay tuned!
T 1378669156 18<chairdog>	lets have a look
T 1378669601 18<chairdog>	what are the lug hosts liek these days anyway?
T 1378669788 31<hemite>30	what do you mean?
T 1378670196 18*	chairdog strokes hischinny grey beard
T 1378670204 18<chairdog>	we used to have xorn
T 1378670210 18<chairdog>	to log into
T 1378670211 18<chairdog>	and not much else
T 1378670686 18<ilan>	there were others in the lounge for other services, i think xorn was just the common ssh box/web server
T 1378671846 18<chairdog>	i never really touched those
T 1378671853 18<chairdog>	apart from the ftp server i hacked
T 1378672962 18<ashandarei>	xorn also hosted dns
T 1378672969 18<ashandarei>	at one point we had a dedicated spam assasin box iirc
T 1378674092 18<chairdog>	good old spamassassin
T 1378681575 18<mdm>	hey, that sofa is still in the lounge, cool :)
T 1378681593 18<mdm>	we found the sofa on the sidewalk one day and brought it to the lug
T 1378681728 18<ashandarei>	all the giant CRTs are gone :P
T 1378681823 18*	mdm doesn't miss those
T 1378681836 18<ashandarei>	but what about the indy!
T 1378681955 18<mdm>	admittedly that was cool
T 1378681964 18<mdm>	mostly it was cool to turn on
T 1378681993 18<mdm>	then you had to turn it off so you could turn it on again
T 1378682073 18<ashandarei>	it made a reasonable terminal too :D
T 1378682809 31<hemite>30	Yea we had two couches, but we (unfortunately) threw one away last year
T 1378682837 31<hemite>30	But the couch that's currently there is pretty great
T 1378682885 18<mdm>	the old brown one was pretty crappy, I don't think it's much of a loss to have tossed it
T 1378684560 18<ashandarei>	hrm. sadly tomato graphs don't separate out bandwidth usage per device.
